"acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","correct_keyboard_response","correct_response","count_ISI","count_Practice_loop","count_correctFeedback","count_expSequence","count_experiment","count_experiment_loop","count_fixation","count_incorrectFeedback","count_instruction1","count_instructions2","count_keyboard_response","count_logger","count_memorySet","count_probe","count_thankYou","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_Practice_loop","logfile","mouse_backend","numberSet","opensesame_codename","opensesame_version","posInSet","present","repeat_cycle","response","response_instruction1","response_instructions2","response_keyboard_response","response_thankYou","response_time","response_time_instruction1","response_time_instructions2","response_time_keyboard_response","response_time_thankYou","round_decimals","sampler_backend","setSize","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_ISI","time_Practice_loop","time_correctFeedback","time_expSequence","time_experiment","time_experiment_loop","time_fixation","time_incorrectFeedback","time_instruction1","time_instructions2","time_keyboard_response","time_logger","time_memorySet","time_probe","time_thankYou","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"0","0","2000","2000","black","practice","legacy","legacy","legacy","0","uniform","0","undefined","0","right","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","0","0","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","9 6 7 4 5","Lentiform Loewenfeld","3.3.12","0","n","0","None","left","NA","None","NA","2000","31050","NA","2000","NA","2","legacy","5","1024","2","48000","-16","experiment","2","even","3","38336","34733","NA","36132","3677","NA","36134","NA","3682","NA","40347","42348","37134","40346","NA","Sternberg task","0","2000","1","yes","1024"
"0","0","2000","2000","black","practice","legacy","legacy","legacy","0","uniform","0","undefined","0","right","1","0","1","1","0","0","1","1","0","0","1","1","1","1","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","1","1","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","3 1 9 4","Lentiform Loewenfeld","3.3.12","0","n","0","None","left","NA","None","NA","2000","31050","NA","2000","NA","2","legacy","4","1024","2","48000","-16","experiment","2","even","6","46405","34733","NA","44175","3677","NA","44185","42703","3682","NA","48419","50420","45195","48414","NA","Sternberg task","0","4000","2","yes","1024"
"0","0","2000","2000","black","practice","legacy","legacy","legacy","0","uniform","0","undefined","0","left","2","0","2","2","0","0","2","2","0","0","2","2","2","2","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","2","2","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","1 5 2 9","Lentiform Loewenfeld","3.3.12","2","y","0","None","left","NA","None","NA","2000","31050","NA","2000","NA","2","legacy","4","1024","2","48000","-16","experiment","2","even","5","54146","34733","NA","51915","3677","NA","51925","50451","3682","NA","56157","58158","52936","56156","NA","Sternberg task","0","6000","3","yes","1024"
"25","25","1790","1790","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","left","3","0","3","3","0","0","3","3","0","0","3","3","3","3","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","3","3","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","6","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","NA","left","NA","1160","31050","NA","1160","NA","2","legacy","1","1024","2","48000","-16","experiment","2","even","6","61858","34733","NA","59627","3677","NA","59637","58178","3682","NA","63868","65031","60648","63868","NA","Sternberg task","1","7160","4","yes","1024"
"40","40","1646.6","1646.6","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","right","4","0","4","4","0","0","4","4","0","0","4","4","4","4","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","4","4","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","4 1 5","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","NA","right","NA","1073","31050","NA","1073","NA","2","legacy","3","1024","2","48000","-16","experiment","2","even","2","68760","34733","65053","66528","3677","NA","66540","58178","3682","NA","70774","71850","67550","70770","NA","Sternberg task","2","8233","5","yes","1024"
"50","50","1513.8333333333333","1513.8333333333333","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","left","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","5","5","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","4 3 1 7 9 8","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","NA","left","NA","850","31050","NA","850","NA","2","legacy","6","1024","2","48000","-16","experiment","2","even","4","75562","34733","71871","73338","3677","NA","73351","58178","3682","NA","77564","78415","74361","77563","NA","Sternberg task","3","9083","6","yes","1024"
"57.142857142857146","57.142857142857146","1399.857142857143","1399.857142857143","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","right","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","6","6","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","2 1","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","NA","right","NA","716","31050","NA","716","NA","2","legacy","2","1024","2","48000","-16","experiment","2","even","5","81694","34733","78429","79491","3677","NA","79492","58178","3682","NA","83695","84411","80493","83695","NA","Sternberg task","4","9799","7","yes","1024"
"62.5","62.5","1321","1321","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","right","7","0","7","7","0","0","7","7","0","0","7","7","7","7","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","7","7","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","5","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","NA","right","NA","769","31050","NA","769","NA","2","legacy","1","1024","2","48000","-16","experiment","2","even","3","87690","34733","84426","85487","3677","NA","85488","58178","3682","NA","89691","90461","86489","89691","NA","Sternberg task","5","10568","8","yes","1024"
"66.66666666666667","66.66666666666667","1245.4444444444443","1245.4444444444443","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","right","8","0","8","8","0","0","8","8","0","0","8","8","8","8","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","8","8","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","5 7 8 4 1 2","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","NA","right","NA","641","31050","NA","641","NA","2","legacy","6","1024","2","48000","-16","experiment","2","even","6","93732","34733","90467","91529","3677","NA","91530","58178","3682","NA","95733","96374","92531","95733","NA","Sternberg task","6","11209","9","yes","1024"
"70","70","1191.9","1191.9","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","left","9","0","9","9","0","0","9","9","0","0","9","9","9","9","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","9","9","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","4 8","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","NA","left","NA","710","31050","NA","710","NA","2","legacy","2","1024","2","48000","-16","experiment","2","even","4","99645","34733","96380","97442","3677","NA","97443","58178","3682","NA","101646","102357","98443","101646","NA","Sternberg task","7","11919","10","yes","1024"
"72.72727272727273","72.72727272727273","1234.2727272727273","1234.2727272727273","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","left","10","0","10","10","0","0","10","10","0","0","10","10","10","10","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","10","10","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","2 9 4","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","NA","left","NA","1658","31050","NA","1658","NA","2","legacy","3","1024","2","48000","-16","experiment","2","even","4","105627","34733","102362","103424","3677","NA","103425","58178","3682","NA","107628","109287","104426","107628","NA","Sternberg task","8","13577","11","yes","1024"
"75","75","1241.6666666666667","1241.6666666666667","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","left","11","0","11","11","0","0","11","11","0","0","11","11","11","11","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","11","11","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","1 7 9 8 5","Lentiform Loewenfeld","3.3.12","4","y","0","left","left","NA","left","NA","1323","31050","NA","1323","NA","2","legacy","5","1024","2","48000","-16","experiment","2","even","8","112557","34733","109292","110354","3677","NA","110355","58178","3682","NA","114558","115882","111356","114558","NA","Sternberg task","9","14900","12","yes","1024"
"76.92307692307692","76.92307692307692","1192.1538461538462","1192.1538461538462","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","12","0","12","12","0","0","12","12","0","0","12","12","12","12","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","0","11","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","1 8 7","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","right","NA","598","31050","14977","598","NA","2","legacy","3","1024","2","48000","-16","experiment","2","even","4","134159","34733","115894","131955","3677","131898","131957","58178","3682","116921","136161","136759","132958","136160","NA","Sternberg task","10","15498","13","yes","1024"
"78.57142857142857","78.57142857142857","1156.357142857143","1156.357142857143","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","13","0","13","13","0","0","13","13","0","0","13","13","13","13","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","1","11","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","2 3 7 4","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","left","NA","691","31050","14977","691","NA","2","legacy","4","1024","2","48000","-16","experiment","2","even","2","140031","34733","136764","137826","3677","131898","137828","58178","3682","116921","142033","142725","138830","142033","NA","Sternberg task","11","16189","14","yes","1024"
"80","80","1129.4","1129.4","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","14","0","14","14","0","0","14","14","0","0","14","14","14","14","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","2","11","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","7 1 5 6 3","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","right","NA","752","31050","14977","752","NA","2","legacy","5","1024","2","48000","-16","experiment","2","even","8","146013","34733","142740","143810","3677","131898","143811","58178","3682","116921","148014","148767","144812","148014","NA","Sternberg task","12","16941","15","yes","1024"
"75","75","1097.625","1097.625","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","15","0","15","15","0","0","15","15","0","0","15","15","15","15","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","3","11","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","5 7 3","Lentiform Loewenfeld","3.3.12","0","n","0","left","left","left","left","NA","621","31050","14977","621","NA","2","legacy","3","1024","2","48000","-16","experiment","2","even","9","152048","34733","148783","149845","3677","131898","149846","58178","3682","116921","154049","154671","150847","154049","NA","Sternberg task","12","17562","16","yes","1024"
"76.47058823529412","76.47058823529412","1116.4117647058824","1116.4117647058824","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","16","0","16","16","0","0","16","16","0","0","16","16","16","16","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","4","11","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","7 3 2 8","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","right","NA","1417","31050","14977","1417","NA","2","legacy","4","1024","2","48000","-16","experiment","2","even","4","157943","34733","148783","155738","3677","131898","155740","154675","3682","116921","159944","161362","156741","159944","NA","Sternberg task","13","18979","17","yes","1024"
"77.77777777777777","77.77777777777777","1101.2222222222222","1101.2222222222222","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","17","0","17","17","0","0","17","17","0","0","17","17","17","17","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","5","11","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","3 9 7 6 4","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","left","left","NA","843","31050","14977","843","NA","2","legacy","5","1024","2","48000","-16","experiment","2","even","7","164644","34733","161377","162440","3677","131898","162442","154675","3682","116921","166645","167489","163443","166645","NA","Sternberg task","14","19822","18","yes","1024"
"78.94736842105263","78.94736842105263","1076.3157894736842","1076.3157894736842","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","18","0","18","18","0","0","18","18","0","0","18","18","18","18","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","6","11","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","1 4 3 6 5","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","right","NA","628","31050","14977","628","NA","2","legacy","5","1024","2","48000","-16","experiment","2","even","8","170759","34733","167494","168556","3677","131898","168557","154675","3682","116921","172760","173389","169558","172760","NA","Sternberg task","15","20450","19","yes","1024"
"80","80","1089.55","1089.55","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","19","0","19","19","0","0","19","19","0","0","19","19","19","19","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","7","11","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","4 3 2 5 8","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","left","left","NA","1341","31050","14977","1341","NA","2","legacy","5","1024","2","48000","-16","experiment","2","even","3","176658","34733","173393","174455","3677","131898","174456","154675","3682","116921","178659","180000","175457","178659","NA","Sternberg task","16","21791","20","yes","1024"
"80.95238095238095","80.95238095238095","1072.095238095238","1072.095238095238","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","20","0","20","20","0","0","20","20","0","0","20","20","20","20","0","Wed Oct 19 14:58:44 2022","The main experiment item","yes","Sternbergtask.osexp","C:/Users/cici_/Downloads","no","mono","no","18","no","white","no","yes","768","legacy","8","11","C:/Users/cici_/OneDrive/Documents/R/26F-subject-2.csv","legacy","7 4 2 8 1 9","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","right","NA","723","31050","14977","723","NA","2","legacy","6","1024","2","48000","-16","experiment","2","even","5","183280","34733","180014","181077","3677","131898","181078","154675","3682","116921","185281","186004","182079","185281","NA","Sternberg task","17","22514","21","yes","1024"
