acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,condition,coordinates,correct,correct_Instruction1,correct_keyboard_response,correct_response,count_Block1,count_Block2,count_Block3,count_Instruction1,count_errorfeedback,count_experiment,count_faster,count_finish,count_fixation,count_instructions2,count_instructions2_1,count_instructions3,count_instructions3_1,count_isi,count_keyboard_response,count_logger,count_new_sketchpad_1,count_sequence,count_sketchpad,count_stimulus,count_welcome,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_Block1,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Instruction1,response_finish,response_instructions2,response_instructions2_1,response_instructions3,response_instructions3_1,response_keyboard_response,response_new_sketchpad_1,response_sketchpad,response_time,response_time_Instruction1,response_time_finish,response_time_instructions2,response_time_instructions2_1,response_time_instructions3,response_time_instructions3_1,response_time_keyboard_response,response_time_new_sketchpad_1,response_time_sketchpad,response_time_welcome,response_welcome,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_Block1,time_Block2,time_Block3,time_Instruction1,time_errorfeedback,time_experiment,time_faster,time_finish,time_fixation,time_instructions2,time_instructions2_1,time_instructions3,time_instructions3_1,time_isi,time_keyboard_response,time_logger,time_new_sketchpad_1,time_sequence,time_sketchpad,time_stimulus,time_welcome,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
77.10843373,77.10843373,458.4939759,458.4939759,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,82,0,82,0,82,NA,0,NA,0,82,82,82,NA,82,NA,82,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,2,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,501,1235,NA,NA,7477,NA,NA,501,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,135297,2272,NA,NA,153808,NA,143053,NA,NA,152761,153909,154411,NA,153806,NA,153909,NA,Flanker Task,64,38055,83,yes,1024
77.38095238,77.38095238,458.0357143,458.0357143,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,83,0,83,0,83,NA,0,NA,0,83,83,83,NA,83,NA,83,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,3,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,420,1235,NA,NA,7477,NA,NA,420,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,135297,2272,NA,NA,155494,NA,143053,NA,NA,154440,155595,156017,NA,155492,NA,155595,NA,Flanker Task,65,38475,84,yes,1024
77.64705882,77.64705882,457.9176471,457.9176471,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,84,0,84,0,84,NA,0,NA,0,84,84,84,NA,84,NA,84,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,4,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,448,1235,NA,NA,7477,NA,NA,448,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,135297,2272,NA,NA,157094,NA,143053,NA,NA,156045,157196,157646,NA,157091,NA,157196,NA,Flanker Task,66,38923,85,yes,1024
76.74418605,76.74418605,456.4186047,456.4186047,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,h,0,0,0,0,85,0,85,0,85,NA,0,NA,0,85,85,85,NA,85,NA,85,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,5,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,329,1235,NA,NA,7477,NA,NA,329,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,135297,2272,NA,NA,158722,NA,143053,NA,NA,157675,158824,159154,NA,158720,NA,158824,NA,Flanker Task,66,39252,86,yes,1024
77.01149425,77.01149425,456.1034483,456.1034483,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,86,0,86,0,86,NA,0,NA,0,86,86,86,NA,86,NA,86,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,6,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,429,1235,NA,NA,7477,NA,NA,429,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,159184,2272,NA,NA,160738,NA,143053,NA,NA,159685,160839,161271,NA,160736,NA,160839,NA,Flanker Task,67,39681,87,yes,1024
77.27272727,77.27272727,454.8409091,454.8409091,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,87,0,87,0,87,NA,0,NA,0,87,87,87,NA,87,NA,87,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,7,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,345,1235,NA,NA,7477,NA,NA,345,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,159184,2272,NA,NA,162326,NA,143053,NA,NA,161279,162428,162774,NA,162324,NA,162428,NA,Flanker Task,68,40026,88,yes,1024
77.52808989,77.52808989,454.5280899,454.5280899,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,88,0,88,0,88,NA,0,NA,0,88,88,88,NA,88,NA,88,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,8,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,427,1235,NA,NA,7477,NA,NA,427,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,159184,2272,NA,NA,163826,NA,143053,NA,NA,162778,163928,164356,NA,163822,NA,163928,NA,Flanker Task,69,40453,89,yes,1024
77.77777778,77.77777778,453.6333333,453.6333333,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,89,0,89,0,89,NA,0,NA,0,89,89,89,NA,89,NA,89,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,9,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,374,1235,NA,NA,7477,NA,NA,374,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,159184,2272,NA,NA,165439,NA,143053,NA,NA,164385,165540,165917,NA,165437,NA,165540,NA,Flanker Task,70,40827,90,yes,1024
78.02197802,78.02197802,453.8901099,453.8901099,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,90,0,90,0,90,NA,0,NA,0,90,90,90,NA,90,NA,90,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,10,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,477,1235,NA,NA,7477,NA,NA,477,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,159184,2272,NA,NA,166995,NA,143053,NA,NA,165946,167096,167579,NA,166993,NA,167096,NA,Flanker Task,71,41304,91,yes,1024
78.26086957,78.26086957,453.8586957,453.8586957,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,91,0,91,0,91,NA,0,NA,0,91,91,91,NA,91,NA,91,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,11,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,451,1235,NA,NA,7477,NA,NA,451,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,159184,2272,NA,NA,168639,NA,143053,NA,NA,167588,168740,169193,NA,168637,NA,168740,NA,Flanker Task,72,41755,92,yes,1024
78.49462366,78.49462366,453.2150538,453.2150538,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,92,0,92,0,92,NA,0,NA,0,92,92,92,NA,92,NA,92,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,12,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,394,1235,NA,NA,7477,NA,NA,394,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,159184,2272,NA,NA,170267,NA,143053,NA,NA,169221,170370,170768,NA,170265,NA,170369,NA,Flanker Task,73,42149,93,yes,1024
78.72340426,78.72340426,453.0106383,453.0106383,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,93,0,93,0,93,NA,0,NA,0,93,93,93,NA,93,NA,93,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,13,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,434,1235,NA,NA,7477,NA,NA,434,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,159184,2272,NA,NA,171823,NA,143053,NA,NA,170776,171925,172362,NA,171821,NA,171925,NA,Flanker Task,74,42583,94,yes,1024
77.89473684,77.89473684,452.1473684,452.1473684,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,94,0,94,0,94,NA,0,NA,0,94,94,94,NA,94,NA,94,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,14,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,371,1235,NA,NA,7477,NA,NA,371,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,159184,2272,NA,NA,173436,NA,143053,NA,NA,172390,173538,173911,NA,173435,NA,173538,NA,Flanker Task,74,42954,95,yes,1024
77.08333333,77.08333333,452.125,452.125,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,h,0,0,0,0,95,0,95,0,95,NA,0,NA,0,95,95,95,NA,95,NA,95,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,15,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,450,1235,NA,NA,7477,NA,NA,450,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,173939,2272,NA,NA,175499,NA,143053,NA,NA,174440,175601,176053,NA,175498,NA,175601,NA,Flanker Task,74,43404,96,yes,1024
77.31958763,77.31958763,452.8247423,452.8247423,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,96,0,96,0,96,NA,0,NA,0,96,96,96,NA,96,NA,96,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,16,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,520,1235,NA,NA,7477,NA,NA,520,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,176082,2272,NA,NA,177632,NA,143053,NA,NA,176583,177733,178254,NA,177630,NA,177733,NA,Flanker Task,75,43924,97,yes,1024
77.55102041,77.55102041,452.8061224,452.8061224,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,97,0,97,0,97,NA,0,NA,0,97,97,97,NA,97,NA,97,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,17,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,451,1235,NA,NA,7477,NA,NA,451,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,176082,2272,NA,NA,179321,NA,143053,NA,NA,178263,179423,179875,NA,179313,NA,179423,NA,Flanker Task,76,44375,98,yes,1024
77.77777778,77.77777778,452.8484848,452.8484848,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,98,0,98,0,98,NA,0,NA,0,98,98,98,NA,98,NA,98,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,18,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,457,1235,NA,NA,7477,NA,NA,457,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,176082,2272,NA,NA,180931,NA,143053,NA,NA,179881,181033,181492,NA,180929,NA,181033,NA,Flanker Task,77,44832,99,yes,1024
78,78,456.64,456.64,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,99,0,99,0,99,NA,0,NA,0,99,99,99,NA,99,NA,99,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,19,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,832,1235,NA,NA,7477,NA,NA,832,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,176082,2272,NA,NA,182549,NA,143053,NA,NA,181500,182651,183485,NA,182547,NA,182651,NA,Flanker Task,78,45664,100,yes,1024
78.21782178,78.21782178,456.2970297,456.2970297,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,100,0,100,0,100,NA,0,NA,0,100,100,100,NA,100,NA,100,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,20,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,422,1235,NA,NA,7477,NA,NA,422,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,176082,2272,183493,NA,185056,NA,143053,NA,NA,183994,185157,185581,NA,185053,NA,185157,NA,Flanker Task,79,46086,101,yes,1024
78.43137255,78.43137255,455.0294118,455.0294118,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,101,0,101,0,101,NA,0,NA,0,101,101,101,NA,101,NA,101,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,21,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,327,1235,NA,NA,7477,NA,NA,327,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,176082,2272,183493,NA,186642,NA,143053,NA,NA,185589,186743,187072,NA,186639,NA,186743,NA,Flanker Task,80,46413,102,yes,1024
77.66990291,77.66990291,454.3398058,454.3398058,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,h,0,0,0,0,102,0,102,0,102,NA,0,NA,0,102,102,102,NA,102,NA,102,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,22,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,384,1235,NA,NA,7477,NA,NA,384,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,176082,2272,183493,NA,188150,NA,143053,NA,NA,187100,188252,188636,NA,188148,NA,188252,NA,Flanker Task,80,46797,103,yes,1024
77.88461538,77.88461538,451.7115385,451.7115385,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,103,0,103,0,103,NA,0,NA,0,103,103,103,NA,103,NA,103,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,23,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,181,1235,NA,NA,7477,NA,NA,181,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,188641,2272,183493,NA,190201,NA,143053,NA,NA,189142,190303,190485,NA,190197,NA,190303,NA,Flanker Task,81,46978,104,yes,1024
77.14285714,77.14285714,449.7333333,449.7333333,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,s,0,0,0,0,104,0,104,0,104,NA,0,NA,0,104,104,104,NA,104,NA,104,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,24,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,244,1235,NA,NA,7477,NA,NA,244,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,150531,NA,2276,188641,2272,183493,NA,191559,NA,143053,NA,NA,190513,191660,191906,NA,191557,NA,191660,NA,Flanker Task,81,47222,105,yes,1024
77.35849057,77.35849057,450.4150943,450.4150943,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,105,0,105,0,105,NA,0,NA,0,105,105,105,NA,105,NA,105,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,25,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,522,1235,NA,NA,7477,NA,NA,522,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,191914,2272,183493,NA,193463,NA,143053,NA,NA,192415,193565,194088,NA,193460,NA,193564,NA,Flanker Task,82,47744,106,yes,1024
76.63551402,76.63551402,448.728972,448.728972,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,h,0,0,0,0,106,0,106,0,106,NA,0,NA,0,106,106,106,NA,106,NA,106,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,26,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,270,1235,NA,NA,7477,NA,NA,270,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,191914,2272,183493,NA,195176,NA,143053,NA,NA,194117,195278,195549,NA,195174,NA,195278,NA,Flanker Task,82,48014,107,yes,1024
76.85185185,76.85185185,447.287037,447.287037,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,107,0,107,0,107,NA,0,NA,0,107,107,107,NA,107,NA,107,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,27,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,293,1235,NA,NA,7477,NA,NA,293,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,195577,2272,183493,NA,197124,NA,143053,NA,NA,196078,197226,197522,NA,197122,NA,197226,NA,Flanker Task,83,48307,108,yes,1024
76.14678899,76.14678899,444.7522936,444.7522936,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,h,0,0,0,0,108,0,108,0,108,NA,0,NA,0,108,108,108,NA,108,NA,108,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,28,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,171,1235,NA,NA,7477,NA,NA,171,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,195577,2272,183493,NA,198573,NA,143053,NA,NA,197525,198675,198848,NA,198571,NA,198675,NA,Flanker Task,83,48478,109,yes,1024
76.36363636,76.36363636,447.2363636,447.2363636,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,109,0,109,0,109,NA,0,NA,0,109,109,109,NA,109,NA,109,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,29,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,718,1235,NA,NA,7477,NA,NA,718,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,150531,NA,2276,198862,2272,183493,NA,200409,NA,143053,NA,NA,199364,200511,201231,NA,200407,NA,200510,NA,Flanker Task,84,49196,110,yes,1024
76.57657658,76.57657658,446.5495496,446.5495496,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,110,0,110,0,110,NA,0,NA,0,110,110,110,NA,110,NA,110,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,30,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,371,1235,NA,NA,7477,NA,NA,371,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,198862,2272,201260,NA,202807,NA,143053,NA,NA,201761,202908,203280,NA,202804,NA,202908,NA,Flanker Task,85,49567,111,yes,1024
76.78571429,76.78571429,444.9910714,444.9910714,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,111,0,111,0,111,NA,0,NA,0,111,111,111,NA,111,NA,111,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,31,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,272,1235,NA,NA,7477,NA,NA,272,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,198862,2272,201260,NA,204355,NA,143053,NA,NA,203309,204457,204734,NA,204353,NA,204456,NA,Flanker Task,86,49839,112,yes,1024
76.99115044,76.99115044,443.3716814,443.3716814,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,112,0,112,0,112,NA,0,NA,0,112,112,112,NA,112,NA,112,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,32,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,262,1235,NA,NA,7477,NA,NA,262,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,198862,2272,201260,NA,205796,NA,143053,NA,NA,204743,205898,206162,NA,205795,NA,205898,NA,Flanker Task,87,50101,113,yes,1024
