acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,condition,correct,correct_Instuctions1,correct_keyboard_response,correct_response,count_Block1,count_Block2,count_Block3,count_ISI,count_Instructions2,count_Instructions3,count_Instuctions1,count_errorFeedback,count_experiment,count_faster,count_finish,count_fixation,count_keyboard_response,count_logger,count_sequence,count_stimulus,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_Block1,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Instructions2,response_Instructions3,response_Instuctions1,response_finish,response_keyboard_response,response_time,response_time_Instructions2,response_time_Instructions3,response_time_Instuctions1,response_time_finish,response_time_keyboard_response,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_Block1,time_Block2,time_Block3,time_ISI,time_Instructions2,time_Instructions3,time_Instuctions1,time_errorFeedback,time_experiment,time_faster,time_finish,time_fixation,time_keyboard_response,time_logger,time_sequence,time_stimulus,title,total_correct,total_response_time,total_responses,width
94,94,445,445,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,104,0,0,0,104,0,104,0,104,104,104,104,104,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,24,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,350,21678,NA,16555,NA,350,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,206294,147339,NA,1562,196574,1560,169867,NA,207317,207418,207769,207316,207418,Flanker Task,99,46817,105,1024
94,94,445,445,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,105,0,0,0,105,0,105,0,105,105,105,105,105,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,25,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,390,21678,NA,16555,NA,390,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,207770,147339,NA,1562,196574,1560,169867,NA,208796,208897,209288,208795,208897,Flanker Task,100,47207,106,1024
94,94,444,444,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,106,0,0,0,106,0,106,0,106,106,106,106,106,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,26,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,316,21678,NA,16555,NA,316,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,209296,147339,NA,1562,196574,1560,169867,NA,210317,210417,210734,210316,210417,Flanker Task,101,47523,107,1024
94,94,443,443,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,107,0,0,0,107,0,107,0,107,107,107,107,107,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,27,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,340,21678,NA,16555,NA,340,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,210742,147339,NA,1562,196574,1560,169867,NA,211763,211863,212204,211761,211863,Flanker Task,102,47863,108,1024
94,94,442,442,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,108,0,0,0,108,0,108,0,108,108,108,108,108,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,28,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,418,21678,NA,16555,NA,418,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,212211,147339,NA,1562,196574,1560,169867,NA,213234,213335,213753,213233,213334,Flanker Task,103,48281,109,1024
94,94,442,442,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,109,0,0,0,109,0,109,0,109,109,109,109,109,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,29,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,354,21678,NA,16555,NA,354,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,213756,147339,NA,1562,196574,1560,169867,NA,214778,214878,215233,214777,214878,Flanker Task,104,48635,110,1024
94,94,441,441,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,110,0,0,0,110,0,110,0,110,110,110,110,110,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,30,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,360,21678,NA,16555,NA,360,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,215242,147339,NA,1562,196574,1560,169867,NA,216264,216364,216725,216263,216364,Flanker Task,105,48995,111,1024
94,94,441,441,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,111,0,0,0,111,0,111,0,111,111,111,111,111,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,31,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,454,21678,NA,16555,NA,454,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,216733,147339,NA,1562,196574,1560,169867,NA,217755,217856,218310,217753,217856,Flanker Task,106,49449,112,1024
94,94,440,440,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,112,0,0,0,112,0,112,0,112,112,112,112,112,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,32,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,357,21678,NA,16555,NA,357,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,218318,147339,NA,1562,196574,1560,169867,NA,219340,219441,219799,219339,219441,Flanker Task,107,49806,113,1024
93,93,439,439,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,s,0,0,0,113,0,0,0,113,0,113,0,113,113,113,113,113,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,33,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,353,21678,NA,16555,NA,353,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,219807,147339,NA,1562,196574,1560,169867,NA,220829,220929,221283,220827,220929,Flanker Task,107,50159,114,1024
93,93,439,439,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,114,0,0,0,114,0,114,0,114,114,114,114,114,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,34,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,375,21678,NA,16555,NA,375,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,221785,147339,NA,1562,221285,1560,169867,NA,222812,222913,223289,222811,222913,Flanker Task,108,50534,115,1024
93,93,439,439,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,115,0,0,0,115,0,115,0,115,115,115,115,115,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,35,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,428,21678,NA,16555,NA,428,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,223297,147339,NA,1562,221285,1560,169867,NA,224319,224419,224847,224317,224419,Flanker Task,108,50962,116,1024
93,93,439,439,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,116,0,0,0,116,0,116,0,116,116,116,116,116,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,36,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,422,21678,NA,16555,NA,422,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,225355,147339,NA,1562,224855,1560,169867,NA,226376,226476,226899,226375,226476,Flanker Task,109,51384,117,1024
93,93,438,438,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,117,0,0,0,117,0,117,0,117,117,117,117,117,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,37,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,372,21678,NA,16555,NA,372,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,226907,147339,NA,1562,224855,1560,169867,NA,227930,228031,228405,227929,228031,Flanker Task,110,51756,118,1024
93,93,437,437,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,118,0,0,0,118,0,118,0,118,118,118,118,118,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,38,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,324,21678,NA,16555,NA,324,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,228412,147339,NA,1562,224855,1560,169867,NA,229434,229534,229859,229433,229534,Flanker Task,111,52080,119,1024
93,93,437,437,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,119,0,0,0,119,0,119,0,119,119,119,119,119,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,39,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,444,21678,NA,16555,NA,444,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,229861,147339,NA,1562,224855,1560,169867,NA,230882,230982,231427,230881,230982,Flanker Task,112,52524,120,1024
93,93,437,437,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,120,0,0,0,120,0,120,0,120,120,120,120,120,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,40,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,356,21678,NA,16555,NA,356,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,231435,147339,NA,1562,224855,1560,169867,NA,232456,232556,232914,232455,232556,Flanker Task,113,52880,121,1024
93,93,435,435,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,121,0,0,0,121,0,121,0,121,121,121,121,121,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,41,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,292,21678,NA,16555,NA,292,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,232922,147339,NA,1562,224855,1560,169867,NA,233943,234044,234336,233942,234043,Flanker Task,114,53172,122,1024
93,93,435,435,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,122,0,0,0,122,0,122,0,122,122,122,122,122,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,42,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,403,21678,NA,16555,NA,403,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,234344,147339,NA,1562,224855,1560,169867,NA,235366,235467,235871,235365,235467,Flanker Task,115,53575,123,1024
93,93,434,434,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,123,0,0,0,123,0,123,0,123,123,123,123,123,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,43,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,320,21678,NA,16555,NA,320,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,235879,147339,NA,1562,224855,1560,169867,NA,236904,237005,237326,236903,237004,Flanker Task,116,53895,124,1024
92,92,434,434,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,s,0,0,0,124,0,0,0,124,0,124,0,124,124,124,124,124,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,44,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,429,21678,NA,16555,NA,429,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,237335,147339,NA,1562,224855,1560,169867,NA,238357,238457,238887,238355,238457,Flanker Task,116,54324,125,1024
92,92,435,435,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,125,0,0,0,125,0,125,0,125,125,125,125,125,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,45,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,523,21678,NA,16555,NA,523,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,239390,147339,NA,1562,238889,1560,169867,NA,240412,240512,241036,240410,240512,Flanker Task,117,54847,126,1024
92,92,435,435,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,s,0,0,0,126,0,0,0,126,0,126,0,126,126,126,126,126,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,46,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,468,21678,NA,16555,NA,468,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,18118,169018,NA,241044,147339,NA,1562,238889,1560,169867,NA,242068,242168,242637,242066,242168,Flanker Task,118,55315,127,1024
92,92,435,435,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,127,0,0,0,127,0,127,0,127,127,127,127,127,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,47,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,467,21678,NA,16555,NA,467,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,242645,147339,NA,1562,238889,1560,169867,NA,243666,243766,244234,243665,243766,Flanker Task,119,55782,128,1024
93,93,436,436,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,128,0,0,0,128,0,128,0,128,128,128,128,128,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,48,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,471,21678,NA,16555,NA,471,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,244242,147339,NA,1562,238889,1560,169867,NA,245263,245363,245835,245262,245363,Flanker Task,120,56253,129,1024
93,93,435,435,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,129,0,0,0,129,0,129,0,129,129,129,129,129,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,49,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,356,21678,NA,16555,NA,356,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,245843,147339,NA,1562,238889,1560,169867,NA,246864,246964,247321,246863,246964,Flanker Task,121,56609,130,1024
93,93,434,434,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,130,0,0,0,130,0,130,0,130,130,130,130,130,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,50,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,350,21678,NA,16555,NA,350,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,247323,147339,NA,1562,238889,1560,169867,NA,248346,248446,248797,248345,248446,Flanker Task,122,56959,131,1024
93,93,434,434,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,131,0,0,0,131,0,131,0,131,131,131,131,131,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,51,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,413,21678,NA,16555,NA,413,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,248804,147339,NA,1562,238889,1560,169867,NA,249828,249928,250342,249827,249928,Flanker Task,123,57372,132,1024
93,93,434,434,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,132,0,0,0,132,0,132,0,132,132,132,132,132,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,52,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,358,21678,NA,16555,NA,358,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,250350,147339,NA,1562,238889,1560,169867,NA,251375,251475,251834,251374,251475,Flanker Task,124,57730,133,1024
93,93,433,433,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,133,0,0,0,133,0,133,0,133,133,133,133,133,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,53,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,355,21678,NA,16555,NA,355,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,251842,147339,NA,1562,238889,1560,169867,NA,252863,252963,253320,252862,252963,Flanker Task,125,58085,134,1024
93,93,433,433,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,134,0,0,0,134,0,134,0,134,134,134,134,134,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,54,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,418,21678,NA,16555,NA,418,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,253327,147339,NA,1562,238889,1560,169867,NA,254348,254448,254867,254346,254448,Flanker Task,126,58503,135,1024
93,93,432,432,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,135,0,0,0,135,0,135,0,135,135,135,135,135,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,55,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,344,21678,NA,16555,NA,344,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,254875,147339,NA,1562,238889,1560,169867,NA,255898,255998,256343,255896,255998,Flanker Task,127,58847,136,1024
93,93,431,431,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,136,0,0,0,136,0,136,0,136,136,136,136,136,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,56,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,297,21678,NA,16555,NA,297,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,256351,147339,NA,1562,238889,1560,169867,NA,257372,257473,257772,257370,257473,Flanker Task,128,59144,137,1024
93,93,431,431,#000000,legacy,legacy,legacy,incongruent,1,undefined,1,h,0,0,0,137,0,0,0,137,0,137,0,137,137,137,137,137,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,57,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,396,21678,NA,16555,NA,396,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,257780,147339,NA,1562,238889,1560,169867,NA,258801,258901,259299,258800,258901,Flanker Task,129,59540,138,1024
93,93,430,430,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,138,0,0,0,138,0,138,0,138,138,138,138,138,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,58,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,342,21678,NA,16555,NA,342,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,259300,147339,NA,1562,238889,1560,169867,NA,260322,260422,260765,260320,260422,Flanker Task,130,59882,139,1024
93,93,430,430,#000000,legacy,legacy,legacy,congruent,1,undefined,1,s,0,0,0,139,0,0,0,139,0,139,0,139,139,139,139,139,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,59,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,358,21678,NA,16555,NA,358,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,18118,169018,NA,260773,147339,NA,1562,238889,1560,169867,NA,261795,261895,262254,261794,261895,Flanker Task,131,60240,140,1024
92,92,429,429,#000000,legacy,legacy,legacy,incongruent,0,undefined,0,h,0,0,0,140,0,0,0,140,0,140,0,140,140,140,140,140,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,60,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,s,s,NA,s,NA,s,320,21678,NA,16555,NA,320,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,18118,169018,NA,262256,147339,NA,1562,238889,1560,169867,NA,263279,263379,263700,263277,263379,Flanker Task,131,60560,141,1024
92,92,429,429,#000000,legacy,legacy,legacy,congruent,1,undefined,1,h,0,0,0,141,0,0,0,141,0,141,0,141,141,141,141,141,Sun Sep 17 17:03:49 2023,600,The main experiment item,TRUE,FlankerTask.osexp,C:/Users/Hannah Laskoskie/Downloads,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,61,79,C:/Users/Hannah Laskoskie/Downloads/HL-subject-1.csv,legacy,Melodramatic Milgram,4.0.5,0,h,s,NA,s,NA,h,380,21678,NA,16555,NA,380,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,18118,169018,NA,264207,147339,NA,1562,263707,1560,169867,NA,265232,265332,265713,265231,265332,Flanker Task,132,60940,142,1024
