acc,accuracy,average_response_time,avg_rt,background,block,canvas_backend,clock_backend,color_backend,correct,correct_instruction1,correct_keyboard_response,correct_response,count_ISI,count_correctFeedback,count_expSequence,count_experiment,count_experimentLoop,count_fixation,count_incorrectFeedback,count_instruction1,count_instructions2,count_keyboard_response,count_logger,count_memorySet,count_practiceLoop,count_probe,count_thankYou,datetime,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_practiceLoop,logfile,mouse_backend,numberSet,opensesame_codename,opensesame_version,posInSet,present,repeat_cycle,response,response_instruction1,response_instructions2,response_keyboard_response,response_thankYou,response_time,response_time_instruction1,response_time_instructions2,response_time_keyboard_response,response_time_thankYou,round_decimals,sampler_backend,setSize,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,target,time_ISI,time_correctFeedback,time_expSequence,time_experiment,time_experimentLoop,time_fixation,time_incorrectFeedback,time_instruction1,time_instructions2,time_keyboard_response,time_logger,time_memorySet,time_practiceLoop,time_probe,time_thankYou,title,total_correct,total_response_time,total_responses,width
100,100,986,986,#000000,practice,legacy,legacy,legacy,1,undefined,1,left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,0,0,C:/Users/Simone/Documents/subject-1.csv,legacy,1 5 2 9,Melodramatic Milgram,4.0.5,2,y,0,left,left,NA,left,NA,986,26242,NA,986,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,5,30597,NA,28394,1861,NA,28395,NA,1864,NA,32598,33584,29396,28107,32598,NA,Sternberg Task,1,986,1,1024
100,100,865,865,#000000,practice,legacy,legacy,legacy,1,undefined,1,right,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,1,1,C:/Users/Simone/Documents/subject-1.csv,legacy,5 7 8 4 1 2,Melodramatic Milgram,4.0.5,0,n,0,right,left,NA,right,NA,745,26242,NA,745,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,6,36849,33612,34645,1861,NA,34646,NA,1864,NA,38850,39596,35647,28107,38850,NA,Sternberg Task,2,1731,2,1024
100,100,751,751,#000000,practice,legacy,legacy,legacy,1,undefined,1,right,2,2,2,0,0,2,2,0,0,2,2,2,0,2,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,2,2,C:/Users/Simone/Documents/subject-1.csv,legacy,2 1,Melodramatic Milgram,4.0.5,0,n,0,right,left,NA,right,NA,523,26242,NA,523,NA,2,legacy,2,1024,2,48000,-16,experiment,1,odd,5,42847,39599,40643,1861,NA,40644,NA,1864,NA,44848,45371,41645,28107,44848,NA,Sternberg Task,3,2254,3,1024
100,100,714,714,#000000,practice,legacy,legacy,legacy,1,undefined,1,left,3,3,3,0,0,3,3,0,0,3,3,3,0,3,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,3,3,C:/Users/Simone/Documents/subject-1.csv,legacy,4 3 1 7 9 8,Melodramatic Milgram,4.0.5,1,y,0,left,left,NA,left,NA,602,26242,NA,602,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,4,48618,45375,46413,1861,NA,46415,NA,1864,NA,50620,51223,47417,28107,50619,NA,Sternberg Task,4,2856,4,1024
100,100,691,691,#000000,practice,legacy,legacy,legacy,1,undefined,1,right,4,4,4,0,0,4,4,0,0,4,4,4,0,4,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,4,4,C:/Users/Simone/Documents/subject-1.csv,legacy,9 6 7 4 5,Melodramatic Milgram,4.0.5,0,n,0,right,left,NA,right,NA,601,26242,NA,601,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,3,54466,51227,52260,1861,NA,52262,NA,1864,NA,56467,57068,53264,28107,56467,NA,Sternberg Task,5,3457,5,1024
100,100,705,705,#000000,practice,legacy,legacy,legacy,1,undefined,1,right,5,5,5,0,0,5,5,0,0,5,5,5,0,5,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,5,5,C:/Users/Simone/Documents/subject-1.csv,legacy,5,Melodramatic Milgram,4.0.5,0,n,0,right,left,NA,right,NA,773,26242,NA,773,NA,2,legacy,1,1024,2,48000,-16,experiment,1,odd,3,60311,57072,58107,1861,NA,58108,NA,1864,NA,62312,63085,59109,28107,62312,NA,Sternberg Task,6,4230,6,1024
100,100,688,688,#000000,practice,legacy,legacy,legacy,1,undefined,1,right,6,6,6,0,0,6,6,0,0,6,6,6,0,6,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,6,6,C:/Users/Simone/Documents/subject-1.csv,legacy,4 1 5,Melodramatic Milgram,4.0.5,0,n,0,right,left,NA,right,NA,588,26242,NA,588,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,2,66326,63089,64122,1861,NA,64123,NA,1864,NA,68328,68917,65124,28107,68327,NA,Sternberg Task,7,4818,7,1024
100,100,706,706,#000000,practice,legacy,legacy,legacy,1,undefined,1,left,7,7,7,0,0,7,7,0,0,7,7,7,0,7,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,7,7,C:/Users/Simone/Documents/subject-1.csv,legacy,4 8,Melodramatic Milgram,4.0.5,1,y,0,left,left,NA,left,NA,833,26242,NA,833,NA,2,legacy,2,1024,2,48000,-16,experiment,1,odd,4,72164,68921,69960,1861,NA,69962,NA,1864,NA,74166,75000,70963,28107,74165,NA,Sternberg Task,8,5651,8,1024
100,100,687,687,#000000,practice,legacy,legacy,legacy,1,undefined,1,left,8,8,8,0,0,8,8,0,0,8,8,8,0,8,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,8,8,C:/Users/Simone/Documents/subject-1.csv,legacy,6,Melodramatic Milgram,4.0.5,1,y,0,left,left,NA,left,NA,538,26242,NA,538,NA,2,legacy,1,1024,2,48000,-16,experiment,1,odd,6,78249,75010,76045,1861,NA,76047,NA,1864,NA,80250,80788,77048,28107,80250,NA,Sternberg Task,9,6189,9,1024
90,90,687,687,#000000,practice,legacy,legacy,legacy,0,undefined,0,left,9,9,9,0,0,9,9,0,0,9,9,9,0,9,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,9,9,C:/Users/Simone/Documents/subject-1.csv,legacy,2 9 4,Melodramatic Milgram,4.0.5,3,y,0,right,left,NA,right,NA,683,26242,NA,683,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,4,84030,80793,81826,1861,NA,81827,NA,1864,NA,86031,86714,82829,28107,86031,NA,Sternberg Task,9,6872,10,1024
90,90,703,703,#000000,practice,legacy,legacy,legacy,1,undefined,1,right,10,10,10,0,0,10,10,0,0,10,10,10,0,10,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,10,10,C:/Users/Simone/Documents/subject-1.csv,legacy,3 1 9 4,Melodramatic Milgram,4.0.5,0,n,0,right,left,NA,right,NA,870,26242,NA,870,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,6,89959,80793,87755,1861,NA,87756,86719,1864,NA,91960,92830,88757,28107,91960,NA,Sternberg Task,10,7742,11,1024
83,83,702,702,#000000,practice,legacy,legacy,legacy,0,undefined,0,left,11,11,11,0,0,11,11,0,0,11,11,11,0,11,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,11,11,C:/Users/Simone/Documents/subject-1.csv,legacy,1 7 9 8 5,Melodramatic Milgram,4.0.5,4,y,0,right,left,NA,right,NA,686,26242,NA,686,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,8,96070,92835,93865,1861,NA,93866,86719,1864,NA,98071,98758,94868,28107,98071,NA,Sternberg Task,10,8428,12,1024
84,84,697,697,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,12,12,12,0,0,12,12,0,0,12,12,12,0,12,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,0,11,C:/Users/Simone/Documents/subject-1.csv,legacy,7 3 2 8,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,637,26242,28992,637,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,4,131063,92835,128860,1861,128755,128861,98762,1864,99763,133064,133702,129862,28107,133064,NA,Sternberg Task,11,9065,13,1024
78,78,692,692,#000000,experiment,legacy,legacy,legacy,0,undefined,0,left,13,13,13,0,0,13,13,0,0,13,13,13,0,13,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,1,11,C:/Users/Simone/Documents/subject-1.csv,legacy,8 9 6 1,Melodramatic Milgram,4.0.5,2,y,0,right,left,left,right,NA,634,26242,28992,634,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,9,136947,133705,134743,1861,128755,134745,98762,1864,99763,138948,139582,135746,28107,138948,NA,Sternberg Task,11,9699,14,1024
80,80,690,690,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,14,14,14,0,0,14,14,0,0,14,14,14,0,14,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,2,11,C:/Users/Simone/Documents/subject-1.csv,legacy,6 8 9 3 4 9,Melodramatic Milgram,4.0.5,5,y,0,left,left,left,left,NA,664,26242,28992,664,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,4,142820,133705,140615,1861,128755,140616,139586,1864,99763,144821,145485,141618,28107,144821,NA,Sternberg Task,12,10363,15,1024
75,75,680,680,#000000,experiment,legacy,legacy,legacy,0,undefined,0,left,15,15,15,0,0,15,15,0,0,15,15,15,0,15,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,3,11,C:/Users/Simone/Documents/subject-1.csv,legacy,3 9 6 2,Melodramatic Milgram,4.0.5,4,y,0,right,left,left,right,NA,525,26242,28992,525,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,2,148726,145490,146523,1861,128755,146524,139586,1864,99763,150728,151254,147525,28107,150728,NA,Sternberg Task,12,10888,16,1024
76,76,680,680,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,16,16,16,0,0,16,16,0,0,16,16,16,0,16,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,4,11,C:/Users/Simone/Documents/subject-1.csv,legacy,7 6 4 8 1 2,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,681,26242,28992,681,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,9,154498,145490,152294,1861,128755,152295,151258,1864,99763,156501,157182,153297,28107,156500,NA,Sternberg Task,13,11569,17,1024
77,77,686,686,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,17,17,17,0,0,17,17,0,0,17,17,17,0,17,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,5,11,C:/Users/Simone/Documents/subject-1.csv,legacy,1 6 4 3 9 7,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,779,26242,28992,779,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,8,160424,157186,158221,1861,128755,158222,151258,1864,99763,162425,163204,159223,28107,162425,NA,Sternberg Task,14,12348,18,1024
73,73,692,692,#000000,experiment,legacy,legacy,legacy,0,undefined,0,right,18,18,18,0,0,18,18,0,0,18,18,18,0,18,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,6,11,C:/Users/Simone/Documents/subject-1.csv,legacy,7 8 6 1,Melodramatic Milgram,4.0.5,0,n,0,left,left,left,left,NA,810,26242,28992,810,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,3,166450,163208,164245,1861,128755,164247,151258,1864,99763,168451,169262,165248,28107,168451,NA,Sternberg Task,14,13158,19,1024
75,75,701,701,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,19,19,19,0,0,19,19,0,0,19,19,19,0,19,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,7,11,C:/Users/Simone/Documents/subject-1.csv,legacy,7 1 8 4 9 3,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,880,26242,28992,880,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,6,172509,163208,170303,1861,128755,170305,169272,1864,99763,174510,175391,171306,28107,174510,NA,Sternberg Task,15,14038,20,1024
76,76,703,703,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,20,20,20,0,0,20,20,0,0,20,20,20,0,20,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,8,11,C:/Users/Simone/Documents/subject-1.csv,legacy,7 1 5 6 3,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,732,26242,28992,732,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,8,178626,175395,176423,1861,128755,176424,169272,1864,99763,180628,181360,177425,28107,180628,NA,Sternberg Task,16,14770,21,1024
77,77,703,703,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,21,21,21,0,0,21,21,0,0,21,21,21,0,21,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,9,11,C:/Users/Simone/Documents/subject-1.csv,legacy,5 9 2 3,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,701,26242,28992,701,NA,2,legacy,4,1024,2,48000,-16,experiment,1,odd,8,184603,181364,182397,1861,128755,182399,169272,1864,99763,186604,187306,183400,28107,186604,NA,Sternberg Task,17,15471,22,1024
78,78,704,704,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,22,22,22,0,0,22,22,0,0,22,22,22,0,22,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,10,11,C:/Users/Simone/Documents/subject-1.csv,legacy,4 2 7 6 1 3,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,739,26242,28992,739,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,8,190553,187309,188347,1861,128755,188349,169272,1864,99763,192554,193293,189351,28107,192554,NA,Sternberg Task,18,16210,23,1024
79,79,702,702,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,23,23,23,0,0,23,23,0,0,23,23,23,0,23,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,11,11,C:/Users/Simone/Documents/subject-1.csv,legacy,2 3 8 5 6 7,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,659,26242,28992,659,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,1,196543,193297,194340,1861,128755,194341,169272,1864,99763,198544,199204,195342,28107,198544,NA,Sternberg Task,19,16869,24,1024
80,80,689,689,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,24,24,24,0,0,24,24,0,0,24,24,24,0,24,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,12,11,C:/Users/Simone/Documents/subject-1.csv,legacy,4 9 7 8 5 3,Melodramatic Milgram,4.0.5,4,y,0,left,left,left,left,NA,365,26242,28992,365,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,8,202452,199208,200248,1861,128755,200250,169272,1864,99763,204453,204819,201251,28107,204453,NA,Sternberg Task,20,17234,25,1024
80,80,682,682,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,25,25,25,0,0,25,25,0,0,25,25,25,0,25,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,13,11,C:/Users/Simone/Documents/subject-1.csv,legacy,1 6 4,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,516,26242,28992,516,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,7,208059,204823,205855,1861,128755,205856,169272,1864,99763,210060,210577,206857,28107,210060,NA,Sternberg Task,21,17750,26,1024
81,81,675,675,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,26,26,26,0,0,26,26,0,0,26,26,26,0,26,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,14,11,C:/Users/Simone/Documents/subject-1.csv,legacy,3 4,Melodramatic Milgram,4.0.5,1,y,0,left,left,left,left,NA,480,26242,28992,480,NA,2,legacy,2,1024,2,48000,-16,experiment,1,odd,3,213820,210580,211615,1861,128755,211616,169272,1864,99763,215821,216302,212617,28107,215821,NA,Sternberg Task,22,18230,27,1024
82,82,673,673,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,27,27,27,0,0,27,27,0,0,27,27,27,0,27,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,15,11,C:/Users/Simone/Documents/subject-1.csv,legacy,5 7 8 2 3 8,Melodramatic Milgram,4.0.5,5,y,0,left,left,left,left,NA,615,26242,28992,615,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,3,219549,216312,217344,1861,128755,217345,169272,1864,99763,221550,222165,218346,28107,221550,NA,Sternberg Task,23,18845,28,1024
82,82,669,669,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,28,28,28,0,0,28,28,0,0,28,28,28,0,28,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,16,11,C:/Users/Simone/Documents/subject-1.csv,legacy,2 6 4 3 9,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,560,26242,28992,560,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,1,225406,222169,223202,1861,128755,223203,169272,1864,99763,227407,227967,224204,28107,227407,NA,Sternberg Task,24,19405,29,1024
83,83,667,667,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,29,29,29,0,0,29,29,0,0,29,29,29,0,29,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,17,11,C:/Users/Simone/Documents/subject-1.csv,legacy,8 1 6,Melodramatic Milgram,4.0.5,3,y,0,left,left,left,left,NA,605,26242,28992,605,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,6,231206,227971,229002,1861,128755,229003,169272,1864,99763,233207,233812,230005,28107,233207,NA,Sternberg Task,25,20010,30,1024
83,83,662,662,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,30,30,30,0,0,30,30,0,0,30,30,30,0,30,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,18,11,C:/Users/Simone/Documents/subject-1.csv,legacy,8,Melodramatic Milgram,4.0.5,1,y,0,left,left,left,left,NA,520,26242,28992,520,NA,2,legacy,1,1024,2,48000,-16,experiment,1,odd,8,237056,233817,234851,1861,128755,234853,169272,1864,99763,239057,239577,235854,28107,239057,NA,Sternberg Task,26,20530,31,1024
84,84,665,665,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,31,31,31,0,0,31,31,0,0,31,31,31,0,31,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,19,11,C:/Users/Simone/Documents/subject-1.csv,legacy,3 9 1,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,770,26242,28992,770,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,7,242831,239581,240626,1861,128755,240628,169272,1864,99763,244833,245603,241629,28107,244832,NA,Sternberg Task,27,21300,32,1024
84,84,681,681,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,32,32,32,0,0,32,32,0,0,32,32,32,0,32,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,20,11,C:/Users/Simone/Documents/subject-1.csv,legacy,1 8 7,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,1188,26242,28992,1188,NA,2,legacy,3,1024,2,48000,-16,experiment,1,odd,4,248839,245607,246634,1861,128755,246635,169272,1864,99763,250840,252029,247637,28107,250840,NA,Sternberg Task,28,22488,33,1024
85,85,675,675,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,33,33,33,0,0,33,33,0,0,33,33,33,0,33,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,21,11,C:/Users/Simone/Documents/subject-1.csv,legacy,6 7 9 3 1 2,Melodramatic Milgram,4.0.5,1,y,0,left,left,left,left,NA,482,26242,28992,482,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,6,255271,252035,253068,1861,128755,253069,169272,1864,99763,257272,257755,254070,28107,257272,NA,Sternberg Task,29,22970,34,1024
85,85,671,671,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,34,34,34,0,0,34,34,0,0,34,34,34,0,34,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,22,11,C:/Users/Simone/Documents/subject-1.csv,legacy,5 2,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,524,26242,28992,524,NA,2,legacy,2,1024,2,48000,-16,experiment,1,odd,7,260996,257759,258790,1861,128755,258791,169272,1864,99763,262997,263522,259794,28107,262997,NA,Sternberg Task,30,23494,35,1024
86,86,665,665,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,35,35,35,0,0,35,35,0,0,35,35,35,0,35,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,23,11,C:/Users/Simone/Documents/subject-1.csv,legacy,4 3 2 5 8,Melodramatic Milgram,4.0.5,2,y,0,left,left,left,left,NA,470,26242,28992,470,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,3,266773,263526,264570,1861,128755,264571,169272,1864,99763,268775,269246,265572,28107,268774,NA,Sternberg Task,31,23964,36,1024
86,86,663,663,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,36,36,36,0,0,36,36,0,0,36,36,36,0,36,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,24,11,C:/Users/Simone/Documents/subject-1.csv,legacy,1 7 5 2 9,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,570,26242,28992,570,NA,2,legacy,5,1024,2,48000,-16,experiment,1,odd,3,272492,269250,270288,1861,128755,270289,169272,1864,99763,274494,275065,271291,28107,274494,NA,Sternberg Task,32,24534,37,1024
86,86,657,657,#000000,experiment,legacy,legacy,legacy,1,undefined,1,left,37,37,37,0,0,37,37,0,0,37,37,37,0,37,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,25,11,C:/Users/Simone/Documents/subject-1.csv,legacy,6 2,Melodramatic Milgram,4.0.5,1,y,0,left,left,left,left,NA,450,26242,28992,450,NA,2,legacy,2,1024,2,48000,-16,experiment,1,odd,6,278304,275069,276100,1861,128755,276101,169272,1864,99763,280305,280755,277102,28107,280305,NA,Sternberg Task,33,24984,38,1024
87,87,654,654,#000000,experiment,legacy,legacy,legacy,1,undefined,1,right,38,38,38,0,0,38,38,0,0,38,38,38,0,38,0,Thu Oct 12 10:12:19 2023,The main experiment item,FALSE,SternbergTask.osexp,C:/Users/Simone/Desktop,FALSE,mono,FALSE,18,no,white,no,yes,768,legacy,26,11,C:/Users/Simone/Documents/subject-1.csv,legacy,6 3 1 7 9 8,Melodramatic Milgram,4.0.5,0,n,0,right,left,left,right,NA,544,26242,28992,544,NA,2,legacy,6,1024,2,48000,-16,experiment,1,odd,4,284010,280759,281805,1861,128755,281806,169272,1864,99763,286011,286556,282807,28107,286011,NA,Sternberg Task,34,25528,39,1024
