"acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Instruction1","correct_keyboard_response","correct_response","count_CorrectFeedback","count_ExpSequence","count_ExperimentLoop","count_Fixation","count_ISI","count_IncorrectFeedback","count_Instruction1","count_Instructions2","count_MemorySet","count_PracticeLoop","count_Probe","count_ThankYou","count_experiment","count_keyboard_response","count_logger","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_PracticeLoop","logfile","mouse_backend","numberSet","opensesame_codename","opensesame_version","posInSet","present","repeat_cycle","response","response_Instruction1","response_Instructions2","response_ThankYou","response_keyboard_response","response_time","response_time_Instruction1","response_time_Instructions2","response_time_ThankYou","response_time_keyboard_response","round_decimals","sampler_backend","setSize","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_CorrectFeedback","time_ExpSequence","time_ExperimentLoop","time_Fixation","time_ISI","time_IncorrectFeedback","time_Instruction1","time_Instructions2","time_MemorySet","time_PracticeLoop","time_Probe","time_ThankYou","time_experiment","time_keyboard_response","time_logger","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"96.96969696969697","96.96969696969697","598.939393939394","598.939393939394","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","32","32","0","32","32","32","0","0","32","0","32","0","0","32","32","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","20","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","9 6 2 4 1","Lentiform Loewenfeld","3.3.12","4","y","0","left","left","left","NA","left","598","71823","11088","NA","598","2","legacy","5","1024","2","48000","-16","experiment","1","odd","4","273742","274812","157250","274814","277020","185355","2869","146161","275815","74693","279021","NA","2862","279021","279620","Sternberg Task","32","19765","33","yes","1024"
"97.05882352941177","97.05882352941177","600.2058823529412","600.2058823529412","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","33","33","0","33","33","33","0","0","33","0","33","0","0","33","33","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","21","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","9 3 1 2 5","Lentiform Loewenfeld","3.3.12","4","y","0","left","left","left","NA","left","642","71823","11088","NA","642","2","legacy","5","1024","2","48000","-16","experiment","1","odd","2","279624","280695","157250","280696","282902","185355","2869","146161","281697","74693","284907","NA","2862","284907","285550","Sternberg Task","33","20407","34","yes","1024"
"97.14285714285714","97.14285714285714","599.4571428571429","599.4571428571429","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","34","34","0","34","34","34","0","0","34","0","34","0","0","34","34","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","22","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 4 6 9","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","left","NA","left","574","71823","11088","NA","574","2","legacy","4","1024","2","48000","-16","experiment","1","odd","6","285554","286638","157250","286640","288845","185355","2869","146161","287641","74693","290846","NA","2862","290846","291421","Sternberg Task","34","20981","35","yes","1024"
"97.22222222222223","97.22222222222223","597.3055555555555","597.3055555555555","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","35","35","0","35","35","35","0","0","35","0","35","0","0","35","35","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","23","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 9 3 1","Lentiform Loewenfeld","3.3.12","4","y","0","left","left","left","NA","left","522","71823","11088","NA","522","2","legacy","4","1024","2","48000","-16","experiment","1","odd","1","291424","292493","157250","292495","294702","185355","2869","146161","293497","74693","296704","NA","2862","296704","297227","Sternberg Task","35","21503","36","yes","1024"
"97.29729729729729","97.29729729729729","597.4324324324324","597.4324324324324","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","36","36","0","36","36","36","0","0","36","0","36","0","0","36","36","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","24","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","9 5 3 8 4","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","602","71823","11088","NA","602","2","legacy","5","1024","2","48000","-16","experiment","1","odd","9","297230","298310","157250","298312","300518","185355","2869","146161","299313","74693","302519","NA","2862","302519","303121","Sternberg Task","36","22105","37","yes","1024"
"97.36842105263158","97.36842105263158","597.0526315789474","597.0526315789474","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","37","37","0","37","37","37","0","0","37","0","37","0","0","37","37","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","25","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","4 1 8 7 5","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","left","NA","left","583","71823","11088","NA","583","2","legacy","5","1024","2","48000","-16","experiment","1","odd","8","303124","304208","157250","304210","306417","185355","2869","146161","305211","74693","308422","NA","2862","308422","309006","Sternberg Task","37","22688","38","yes","1024"
"94.87179487179488","94.87179487179488","597.2564102564103","597.2564102564103","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","38","38","0","38","38","38","0","0","38","0","38","0","0","38","38","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","26","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","4 7 6 8 2 3","Lentiform Loewenfeld","3.3.12","6","y","0","right","left","left","NA","right","605","71823","11088","NA","605","2","legacy","6","1024","2","48000","-16","experiment","1","odd","3","309010","310081","157250","310082","312289","185355","2869","146161","311084","74693","314294","NA","2862","314294","314900","Sternberg Task","37","23293","39","yes","1024"
"95","95","594.575","594.575","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","39","39","0","39","39","39","0","0","39","0","39","0","0","39","39","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","27","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","1 6 4","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","490","71823","11088","NA","490","2","legacy","3","1024","2","48000","-16","experiment","1","odd","7","309010","315977","157250","315978","318184","314904","2869","146161","316979","74693","320189","NA","2862","320189","320680","Sternberg Task","38","23783","40","yes","1024"
"95.1219512195122","95.1219512195122","591.2926829268292","591.2926829268292","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","40","40","0","40","40","40","0","0","40","0","40","0","0","40","40","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","28","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","5 2 6","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","left","NA","left","460","71823","11088","NA","460","2","legacy","3","1024","2","48000","-16","experiment","1","odd","2","320694","321767","157250","321769","323976","314904","2869","146161","322770","74693","325977","NA","2862","325977","326438","Sternberg Task","39","24243","41","yes","1024"
"95.23809523809524","95.23809523809524","590.2619047619048","590.2619047619048","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","41","41","0","41","41","41","0","0","41","0","41","0","0","41","41","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","29","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","8 5 7 3 6","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","548","71823","11088","NA","548","2","legacy","5","1024","2","48000","-16","experiment","1","odd","9","326441","327510","157250","327511","329718","314904","2869","146161","328513","74693","331722","NA","2862","331722","332270","Sternberg Task","40","24791","42","yes","1024"
"95.34883720930233","95.34883720930233","587.4883720930233","587.4883720930233","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","42","42","0","42","42","42","0","0","42","0","42","0","0","42","42","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","30","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 5 4 8 7","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","left","NA","left","471","71823","11088","NA","471","2","legacy","5","1024","2","48000","-16","experiment","1","odd","4","332286","333359","157250","333360","335566","314904","2869","146161","334361","74693","337567","NA","2862","337567","338039","Sternberg Task","41","25262","43","yes","1024"
"95.45454545454545","95.45454545454545","589.6136363636364","589.6136363636364","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","43","43","0","43","43","43","0","0","43","0","43","0","0","43","43","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","31","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","7 8 4 6 9 5","Lentiform Loewenfeld","3.3.12","4","y","0","left","left","left","NA","left","681","71823","11088","NA","681","2","legacy","6","1024","2","48000","-16","experiment","1","odd","6","338043","339113","157250","339115","341321","314904","2869","146161","340116","74693","343326","NA","2862","343326","344008","Sternberg Task","42","25943","44","yes","1024"
"95.55555555555556","95.55555555555556","588.1777777777778","588.1777777777778","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","44","44","0","44","44","44","0","0","44","0","44","0","0","44","44","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","32","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 4 8 5 1 3","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","525","71823","11088","NA","525","2","legacy","6","1024","2","48000","-16","experiment","1","odd","2","344012","345099","157250","345102","347308","314904","2869","146161","346103","74693","349309","NA","2862","349309","349835","Sternberg Task","43","26468","45","yes","1024"
"93.47826086956522","93.47826086956522","588.7608695652174","588.7608695652174","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","45","45","0","45","45","45","0","0","45","0","45","0","0","45","45","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","33","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 8 4","Lentiform Loewenfeld","3.3.12","0","n","0","left","left","left","NA","left","615","71823","11088","NA","615","2","legacy","3","1024","2","48000","-16","experiment","1","odd","1","349839","350910","157250","350911","353117","314904","2869","146161","351912","74693","355119","NA","2862","355119","355735","Sternberg Task","43","27083","46","yes","1024"
"93.61702127659575","93.61702127659575","589.6170212765958","589.6170212765958","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","46","46","0","46","46","46","0","0","46","0","46","0","0","46","46","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","34","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","8 1 6","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","left","NA","left","629","71823","11088","NA","629","2","legacy","3","1024","2","48000","-16","experiment","1","odd","6","349839","356830","157250","356831","359041","355747","2869","146161","357835","74693","361042","NA","2862","361042","361672","Sternberg Task","44","27712","47","yes","1024"
"93.75","93.75","589.5625","589.5625","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","47","47","0","47","47","47","0","0","47","0","47","0","0","47","47","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","35","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","8 5 1 3 9","Lentiform Loewenfeld","3.3.12","4","y","0","left","left","left","NA","left","587","71823","11088","NA","587","2","legacy","5","1024","2","48000","-16","experiment","1","odd","3","361680","362755","157250","362757","364963","355747","2869","146161","363758","74693","366964","NA","2862","366964","367552","Sternberg Task","45","28299","48","yes","1024"
"93.87755102040816","93.87755102040816","588.9387755102041","588.9387755102041","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","48","48","0","48","48","48","0","0","48","0","48","0","0","48","48","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","36","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","9 5 8 1","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","left","NA","left","559","71823","11088","NA","559","2","legacy","4","1024","2","48000","-16","experiment","1","odd","5","367557","368627","157250","368628","370834","355747","2869","146161","369629","74693","372836","NA","2862","372836","373396","Sternberg Task","46","28858","49","yes","1024"
"94","94","588.84","588.84","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","49","49","0","49","49","49","0","0","49","0","49","0","0","49","49","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","37","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 2 9 3 8 4","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","584","71823","11088","NA","584","2","legacy","6","1024","2","48000","-16","experiment","1","odd","1","373399","374468","157250","374469","376679","355747","2869","146161","375474","74693","378680","NA","2862","378680","379265","Sternberg Task","47","29442","50","yes","1024"
"94.11764705882354","94.11764705882354","586.8823529411765","586.8823529411765","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","50","50","0","50","50","50","0","0","50","0","50","0","0","50","50","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","38","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 6 1 7 4","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","left","NA","left","489","71823","11088","NA","489","2","legacy","5","1024","2","48000","-16","experiment","1","odd","6","379269","380340","157250","380342","382548","355747","2869","146161","381343","74693","384553","NA","2862","384553","385043","Sternberg Task","48","29931","51","yes","1024"
"94.23076923076923","94.23076923076923","584.5","584.5","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","51","51","0","51","51","51","0","0","51","0","51","0","0","51","51","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","39","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","4 1","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","463","71823","11088","NA","463","2","legacy","2","1024","2","48000","-16","experiment","1","odd","6","385046","386134","157250","386135","388341","355747","2869","146161","387136","74693","390343","NA","2862","390343","390807","Sternberg Task","49","30394","52","yes","1024"
"94.33962264150944","94.33962264150944","584.3018867924528","584.3018867924528","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","52","52","0","52","52","52","0","0","52","0","52","0","0","52","52","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","40","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","8 4 3 9","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","574","71823","11088","NA","574","2","legacy","4","1024","2","48000","-16","experiment","1","odd","5","390811","391891","157250","391893","394099","355747","2869","146161","392894","74693","396105","NA","2862","396105","396680","Sternberg Task","50","30968","53","yes","1024"
"94.44444444444444","94.44444444444444","583.7222222222222","583.7222222222222","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","53","53","0","53","53","53","0","0","53","0","53","0","0","53","53","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","41","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","7","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","553","71823","11088","NA","553","2","legacy","1","1024","2","48000","-16","experiment","1","odd","7","396694","397764","157250","397766","399973","355747","2869","146161","398768","74693","401978","NA","2862","401978","402532","Sternberg Task","51","31521","54","yes","1024"
"94.54545454545455","94.54545454545455","582.709090909091","582.709090909091","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","54","54","0","54","54","54","0","0","54","0","54","0","0","54","54","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","42","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","8 3","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","left","NA","left","528","71823","11088","NA","528","2","legacy","2","1024","2","48000","-16","experiment","1","odd","3","402536","403621","157250","403622","405828","355747","2869","146161","404624","74693","407835","NA","2862","407835","408364","Sternberg Task","52","32049","55","yes","1024"
"94.64285714285714","94.64285714285714","580.0892857142857","580.0892857142857","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","55","55","0","55","55","55","0","0","55","0","55","0","0","55","55","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","43","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 2","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","436","71823","11088","NA","436","2","legacy","2","1024","2","48000","-16","experiment","1","odd","6","408367","409456","157250","409458","411664","355747","2869","146161","410460","74693","413669","NA","2862","413669","414106","Sternberg Task","53","32485","56","yes","1024"
"94.73684210526316","94.73684210526316","579.438596491228","579.438596491228","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","56","56","0","56","56","56","0","0","56","0","56","0","0","56","56","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","44","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","8 5 3 7 4 6","Lentiform Loewenfeld","3.3.12","6","y","0","left","left","left","NA","left","543","71823","11088","NA","543","2","legacy","6","1024","2","48000","-16","experiment","1","odd","6","414110","415180","157250","415182","417388","355747","2869","146161","416183","74693","419390","NA","2862","419390","419934","Sternberg Task","54","33028","57","yes","1024"
"94.82758620689656","94.82758620689656","579.1379310344828","579.1379310344828","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","57","57","0","57","57","57","0","0","57","0","57","0","0","57","57","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","45","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","4 9 7 8 5 3","Lentiform Loewenfeld","3.3.12","4","y","0","left","left","left","NA","left","562","71823","11088","NA","562","2","legacy","6","1024","2","48000","-16","experiment","1","odd","8","419938","421009","157250","421011","423217","355747","2869","146161","422012","74693","425218","NA","2862","425218","425781","Sternberg Task","55","33590","58","yes","1024"
"94.91525423728814","94.91525423728814","577.3559322033898","577.3559322033898","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","58","58","0","58","58","58","0","0","58","0","58","0","0","58","58","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","46","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","3 4 2","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","474","71823","11088","NA","474","2","legacy","3","1024","2","48000","-16","experiment","1","odd","5","425785","426871","157250","426873","429079","355747","2869","146161","427874","74693","431084","NA","2862","431084","431558","Sternberg Task","56","34064","59","yes","1024"
"95","95","576.1666666666666","576.1666666666666","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","59","59","0","59","59","59","0","0","59","0","59","0","0","59","59","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","47","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","8 9 5 6 7","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","506","71823","11088","NA","506","2","legacy","5","1024","2","48000","-16","experiment","1","odd","8","431571","432650","157250","432652","434859","355747","2869","146161","433654","74693","436861","NA","2862","436861","437368","Sternberg Task","57","34570","60","yes","1024"
"95.08196721311475","95.08196721311475","577.0327868852459","577.0327868852459","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","60","60","0","60","60","60","0","0","60","0","60","0","0","60","60","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","48","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","4 6 5 8","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","629","71823","11088","NA","629","2","legacy","4","1024","2","48000","-16","experiment","1","odd","4","437372","438441","157250","438443","440649","355747","2869","146161","439444","74693","442650","NA","2862","442650","443280","Sternberg Task","58","35199","61","yes","1024"
"95.16129032258064","95.16129032258064","582.0322580645161","582.0322580645161","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","61","61","0","61","61","61","0","0","61","0","61","0","0","61","61","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","49","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","1 4 9 3","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","887","71823","11088","NA","887","2","legacy","4","1024","2","48000","-16","experiment","1","odd","5","443283","444353","157250","444354","446561","355747","2869","146161","445356","74693","448562","NA","2862","448562","449450","Sternberg Task","59","36086","62","yes","1024"
"95.23809523809524","95.23809523809524","583.3333333333334","583.3333333333334","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","62","62","0","62","62","62","0","0","62","0","62","0","0","62","62","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","50","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","5 9 2 3","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","664","71823","11088","NA","664","2","legacy","4","1024","2","48000","-16","experiment","1","odd","8","449453","450522","157250","450526","452732","355747","2869","146161","451527","74693","454736","NA","2862","454737","455402","Sternberg Task","60","36750","63","yes","1024"
"95.3125","95.3125","589.25","589.25","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","63","63","0","63","63","63","0","0","63","0","63","0","0","63","63","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","51","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","1 7 5 2 9","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","962","71823","11088","NA","962","2","legacy","5","1024","2","48000","-16","experiment","1","odd","3","455406","456483","157250","456485","458692","355747","2869","146161","457486","74693","460693","NA","2862","460693","461656","Sternberg Task","61","37712","64","yes","1024"
