"acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","correct_keyboard_response","correct_response","count_ISI","count_correctFeedback","count_expSequence","count_experiment","count_experimentLoop","count_fixation","count_incorrectFeedback","count_instruction1","count_instructions2","count_keyboard_response","count_logger","count_memorySet","count_new_sketchpad","count_practiceLoop","count_probe","count_thankYou","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceLoop","logfile","mouse_backend","numberSet","opensesame_codename","opensesame_version","posInSet","present","repeat_cycle","response","response_instruction1","response_instructions2","response_keyboard_response","response_new_sketchpad","response_thankYou","response_time","response_time_instruction1","response_time_instructions2","response_time_keyboard_response","response_time_new_sketchpad","response_time_thankYou","round_decimals","sampler_backend","setSize","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_ISI","time_correctFeedback","time_expSequence","time_experiment","time_experimentLoop","time_fixation","time_incorrectFeedback","time_instruction1","time_instructions2","time_keyboard_response","time_logger","time_memorySet","time_new_sketchpad","time_practiceLoop","time_probe","time_thankYou","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"72.22222222222223","72.22222222222223","1235.1944444444443","1235.1944444444443","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","35","35","35","0","0","35","35","0","0","35","35","35","NA","0","35","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","23","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 9 7 8 5 3","Lentiform Loewenfeld","3.3.9","4","y","0","left","right","right","left","NA","NA","1130","135917","25812","1130","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","8","395934","392665","393721","3360","249365","393725","361972","3367","223552","397938","399068","394729","NA","139296","397938","NA","Sternberg task","26","44467","36","yes","1024"
"72.97297297297297","72.97297297297297","1230.1891891891892","1230.1891891891892","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","36","36","36","0","0","36","36","0","0","36","36","36","NA","0","36","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","24","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 2 6 9","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1050","135917","25812","1050","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","7","402342","399075","400128","3360","249365","400132","361972","3367","223552","404346","405397","401136","NA","139296","404346","NA","Sternberg task","27","45517","37","yes","1024"
"73.6842105263158","73.6842105263158","1216.5263157894738","1216.5263157894738","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","37","37","37","0","0","37","37","0","0","37","37","37","NA","0","37","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","25","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 7 3","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","711","135917","25812","711","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","8","408673","405404","406459","3360","249365","406463","361972","3367","223552","410677","411389","407467","NA","139296","410677","NA","Sternberg task","28","46228","38","yes","1024"
"74.35897435897436","74.35897435897436","1209.1025641025642","1209.1025641025642","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","38","38","38","0","0","38","38","0","0","38","38","38","NA","0","38","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","26","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 5 7 3 6","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","927","135917","25812","927","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","9","414665","411395","412451","3360","249365","412455","361972","3367","223552","416669","417597","413459","NA","139296","416669","NA","Sternberg task","29","47155","39","yes","1024"
"75","75","1203.45","1203.45","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","39","39","39","0","0","39","39","0","0","39","39","39","NA","0","39","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","27","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","7 3 2 8","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","983","135917","25812","983","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","4","420872","417603","418660","3360","249365","418664","361972","3367","223552","422877","423861","419668","NA","139296","422877","NA","Sternberg task","30","48138","40","yes","1024"
"75.60975609756098","75.60975609756098","1197.3170731707316","1197.3170731707316","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","40","40","40","0","0","40","40","0","0","40","40","40","NA","0","40","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","28","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 1 8 7 5","Lentiform Loewenfeld","3.3.9","3","y","0","left","right","right","left","NA","NA","952","135917","25812","952","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","8","427136","423867","424921","3360","249365","424925","361972","3367","223552","429140","430093","425930","NA","139296","429140","NA","Sternberg task","31","49090","41","yes","1024"
"76.19047619047619","76.19047619047619","1189.4285714285713","1189.4285714285713","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","41","41","41","0","0","41","41","0","0","41","41","41","NA","0","41","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","29","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","866","135917","25812","866","NA","NA","2","legacy","1","1024","2","48000","-16","experiment","4","even","4","433366","430099","431153","3360","249365","431157","361972","3367","223552","435370","436237","432161","NA","139296","435370","NA","Sternberg task","32","49956","42","yes","1024"
"76.74418604651163","76.74418604651163","1179.6279069767443","1179.6279069767443","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","42","42","42","0","0","42","42","0","0","42","42","42","NA","0","42","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","30","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","1 6 4","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","768","135917","25812","768","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","7","439511","436243","437297","3360","249365","437301","361972","3367","223552","441516","442285","438305","NA","139296","441516","NA","Sternberg task","33","50724","43","yes","1024"
"77.27272727272727","77.27272727272727","1170.090909090909","1170.090909090909","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","43","43","43","0","0","43","43","0","0","43","43","43","NA","0","43","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","31","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","7 1 8 5 6 2","Lentiform Loewenfeld","3.3.9","2","y","0","left","right","right","left","NA","NA","760","135917","25812","760","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","1","445559","442291","443345","3360","249365","443349","361972","3367","223552","447564","448325","444353","NA","139296","447564","NA","Sternberg task","34","51484","44","yes","1024"
"77.77777777777777","77.77777777777777","1160.9777777777779","1160.9777777777779","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","44","44","44","0","0","44","44","0","0","44","44","44","NA","0","44","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","32","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","6 9 3 1","Lentiform Loewenfeld","3.3.9","4","y","0","left","right","right","left","NA","NA","760","135917","25812","760","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","1","451600","448332","449387","3360","249365","449390","361972","3367","223552","453604","454365","450394","NA","139296","453604","NA","Sternberg task","35","52244","45","yes","1024"
"78.26086956521739","78.26086956521739","1156.4130434782608","1156.4130434782608","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","45","45","45","0","0","45","45","0","0","45","45","45","NA","0","45","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","33","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 2 7 6 1 3","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","951","135917","25812","951","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","8","457641","454372","455427","3360","249365","455431","361972","3367","223552","459645","460597","456435","NA","139296","459645","NA","Sternberg task","36","53195","46","yes","1024"
"78.72340425531915","78.72340425531915","1151.8936170212767","1151.8936170212767","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","46","46","46","0","0","46","46","0","0","46","46","46","NA","0","46","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","34","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","944","135917","25812","944","NA","NA","2","legacy","1","1024","2","48000","-16","experiment","4","even","6","463871","460604","461658","3360","249365","461661","361972","3367","223552","465876","466821","462666","NA","139296","465876","NA","Sternberg task","37","54139","47","yes","1024"
"79.16666666666667","79.16666666666667","1147.0208333333333","1147.0208333333333","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","47","47","47","0","0","47","47","0","0","47","47","47","NA","0","47","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","35","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","1 7 8 3 9","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","918","135917","25812","918","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","2","470097","466828","467882","3360","249365","467886","361972","3367","223552","472102","473021","468890","NA","139296","472102","NA","Sternberg task","38","55057","48","yes","1024"
"79.59183673469387","79.59183673469387","1139.8979591836735","1139.8979591836735","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","48","48","48","0","0","48","48","0","0","48","48","48","NA","0","48","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","36","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 4 6 9","Lentiform Loewenfeld","3.3.9","3","y","0","left","right","right","left","NA","NA","798","135917","25812","798","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","6","476297","473027","474084","3360","249365","474088","361972","3367","223552","478302","479101","475092","NA","139296","478302","NA","Sternberg task","39","55855","49","yes","1024"
"80","80","1133.74","1133.74","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","49","49","49","0","0","49","49","0","0","49","49","49","NA","0","49","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","37","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","6 9 4 5 2","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","832","135917","25812","832","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","1","482376","479107","480162","3360","249365","480165","361972","3367","223552","484380","485213","481169","NA","139296","484380","NA","Sternberg task","40","56687","50","yes","1024"
"78.43137254901961","78.43137254901961","1137.4313725490197","1137.4313725490197","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","50","50","50","0","0","50","50","0","0","50","50","50","NA","0","50","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","38","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 9 5 7 1 6","Lentiform Loewenfeld","3.3.9","4","y","0","right","right","right","right","NA","NA","1322","135917","25812","1322","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","7","488486","485219","486273","3360","249365","486276","361972","3367","223552","490490","491813","487280","NA","139296","490490","NA","Sternberg task","40","58009","51","yes","1024"
"78.84615384615384","78.84615384615384","1134.5576923076924","1134.5576923076924","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","51","51","51","0","0","51","51","0","0","51","51","51","NA","0","51","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","39","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","1 4 9 3 2 5","Lentiform Loewenfeld","3.3.9","3","y","0","left","right","right","left","NA","NA","988","135917","25812","988","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","9","495084","485219","492872","3360","249365","492876","491819","3367","223552","497088","498076","493880","NA","139296","497088","NA","Sternberg task","41","58997","52","yes","1024"
"79.24528301886792","79.24528301886792","1127.9622641509434","1127.9622641509434","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","52","52","52","0","0","52","52","0","0","52","52","52","NA","0","52","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","40","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","1 3 2 6 9","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","785","135917","25812","785","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","5","501351","498084","499137","3360","249365","499141","491819","3367","223552","503355","504141","500145","NA","139296","503355","NA","Sternberg task","42","59782","53","yes","1024"
"77.77777777777777","77.77777777777777","1127.2592592592594","1127.2592592592594","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","53","53","53","0","0","53","53","0","0","53","53","53","NA","0","53","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","41","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9 3 1 2 5","Lentiform Loewenfeld","3.3.9","4","y","0","right","right","right","right","NA","NA","1090","135917","25812","1090","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","2","507414","504147","505200","3360","249365","505204","491819","3367","223552","509418","510509","506208","NA","139296","509418","NA","Sternberg task","42","60872","54","yes","1024"
"78.18181818181819","78.18181818181819","1128.4363636363637","1128.4363636363637","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","54","54","54","0","0","54","54","0","0","54","54","54","NA","0","54","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","42","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 5 1 3 9","Lentiform Loewenfeld","3.3.9","4","y","0","left","right","right","left","NA","NA","1192","135917","25812","1192","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","3","513784","504147","511569","3360","249365","511573","510515","3367","223552","515788","516981","512577","NA","139296","515788","NA","Sternberg task","43","62064","55","yes","1024"
"76.78571428571429","76.78571428571429","1129.2857142857142","1129.2857142857142","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","55","55","55","0","0","55","55","0","0","55","55","55","NA","0","55","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","43","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","1 6 4 3 9 7","Lentiform Loewenfeld","3.3.9","0","n","0","left","right","right","left","NA","NA","1176","135917","25812","1176","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","8","520256","516988","518042","3360","249365","518046","510515","3367","223552","522260","523437","519050","NA","139296","522260","NA","Sternberg task","43","63240","56","yes","1024"
"77.19298245614036","77.19298245614036","1124.3157894736842","1124.3157894736842","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","56","56","56","0","0","56","56","0","0","56","56","56","NA","0","56","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","44","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 5 1 4","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","846","135917","25812","846","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","6","526714","516988","524500","3360","249365","524504","523444","3367","223552","528718","529565","525508","NA","139296","528718","NA","Sternberg task","44","64086","57","yes","1024"
"77.58620689655173","77.58620689655173","1119.155172413793","1119.155172413793","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","57","57","57","0","0","57","57","0","0","57","57","57","NA","0","57","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","45","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","7 4 2 8 1 9","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","825","135917","25812","825","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","5","532839","529572","530625","3360","249365","530629","523444","3367","223552","534843","535669","531633","NA","139296","534843","NA","Sternberg task","45","64911","58","yes","1024"
"77.96610169491525","77.96610169491525","1114.8474576271187","1114.8474576271187","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","58","58","58","0","0","58","58","0","0","58","58","58","NA","0","58","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","46","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 6 4 3 9","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","865","135917","25812","865","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","1","538943","535675","536729","3360","249365","536733","523444","3367","223552","540947","541813","537737","NA","139296","540947","NA","Sternberg task","46","65776","59","yes","1024"
"78.33333333333333","78.33333333333333","1110.8166666666666","1110.8166666666666","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","59","59","59","0","0","59","59","0","0","59","59","59","NA","0","59","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","47","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","6 9 7 4 5 1","Lentiform Loewenfeld","3.3.9","2","y","0","left","right","right","left","NA","NA","873","135917","25812","873","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","9","545088","541820","542874","3360","249365","542877","523444","3367","223552","547091","547965","543882","NA","139296","547091","NA","Sternberg task","47","66649","60","yes","1024"
"78.68852459016394","78.68852459016394","1105.8196721311476","1105.8196721311476","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","60","60","60","0","0","60","60","0","0","60","60","60","NA","0","60","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","48","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","7 1 3","Lentiform Loewenfeld","3.3.9","2","y","0","left","right","right","left","NA","NA","806","135917","25812","806","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","1","551242","547971","549028","3360","249365","549032","523444","3367","223552","553246","554053","550036","NA","139296","553246","NA","Sternberg task","48","67455","61","yes","1024"
"79.03225806451613","79.03225806451613","1105.6935483870968","1105.6935483870968","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","61","61","61","0","0","61","61","0","0","61","61","61","NA","0","61","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","49","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 3 8 5 6 7","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1098","135917","25812","1098","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","1","557326","554059","555113","3360","249365","555117","523444","3367","223552","559330","560429","556121","NA","139296","559330","NA","Sternberg task","49","68553","62","yes","1024"
"79.36507936507937","79.36507936507937","1101.857142857143","1101.857142857143","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","62","62","62","0","0","62","62","0","0","62","62","62","NA","0","62","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","50","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9 8 4","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","864","135917","25812","864","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","9","563704","560435","561490","3360","249365","561494","523444","3367","223552","565708","566573","562498","NA","139296","565708","NA","Sternberg task","50","69417","63","yes","1024"
"79.6875","79.6875","1096.65625","1096.65625","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","63","63","63","0","0","63","63","0","0","63","63","63","NA","0","63","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","51","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 3 2 5 8","Lentiform Loewenfeld","3.3.9","2","y","0","left","right","right","left","NA","NA","769","135917","25812","769","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","3","569847","566579","567634","3360","249365","567637","523444","3367","223552","571851","572621","568641","NA","139296","571851","NA","Sternberg task","51","70186","64","yes","1024"
