acc,accuracy,average_response_time,avg_rt,background,block,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_instructions1,correct_keyboard_response,correct_response,count_ISI,count_PracticeLoop,count_correctFeedback,count_expSequence,count_experiment,count_experimentLoop,count_fixation,count_incorrectFeedback,count_instructions1,count_instructions2,count_keyboard_response,count_memorySet,count_new_logger,count_new_loop,count_probe,count_thankYou,datetime,description,disable_garbage_collection,empty_column,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_PracticeLoop,logfile,mouse_backend,numberSet,opensesame_codename,opensesame_version,posInSet,present,repeat_cycle,response,response_instructions1,response_instructions2,response_keyboard_response,response_thankYou,response_time,response_time_instructions1,response_time_instructions2,response_time_keyboard_response,response_time_thankYou,round_decimals,sampler_backend,setSize,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,target,time_ISI,time_PracticeLoop,time_correctFeedback,time_expSequence,time_experiment,time_experimentLoop,time_fixation,time_incorrectFeedback,time_instructions1,time_instructions2,time_keyboard_response,time_memorySet,time_new_logger,time_new_loop,time_probe,time_thankYou,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
88.65979381,88.65979381,626.9690722,626.9690722,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,96,0,96,96,0,0,96,96,0,0,96,96,96,NA,96,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,84,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,1 4 9 2 5,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,540,26567,35675,540,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,7,639335,28639,636035,637091,2002,136620,637104,623825,2055,100945,641349,638118,641891,NA,641349,NA,Sternberg Task ,86,60816,97,yes,1024
87.75510204,87.75510204,626.9489796,626.9489796,black,experiment,legacy,legacy,legacy,0,uniform,0,undefined,0,right,97,0,97,97,0,0,97,97,0,0,97,97,97,NA,97,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,85,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,6 9 7 3 8 2,Lentiform Loewenfeld,3.3.5,0,n,0,left,left,left,left,NA,625,26567,35675,625,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,5,645210,28639,641911,642967,2002,136620,642980,623825,2055,100945,647224,643995,647850,NA,647224,NA,Sternberg Task ,86,61441,98,yes,1024
87.87878788,87.87878788,626.3030303,626.3030303,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,98,0,98,98,0,0,98,98,0,0,98,98,98,NA,98,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,86,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,7 1,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,563,26567,35675,563,NA,2,legacy,2,1024,2,48000,-16,experiment,3,odd,8,651171,28639,641911,648927,2002,136620,648940,647871,2055,100945,653185,649954,653749,NA,653185,NA,Sternberg Task ,87,62004,99,yes,1024
88,88,626.13,626.13,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,99,0,99,99,0,0,99,99,0,0,99,99,99,NA,99,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,87,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,2 6 4 3 9,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,609,26567,35675,609,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,1,657070,28639,653770,654827,2002,136620,654840,647871,2055,100945,659085,655855,659695,NA,659085,NA,Sternberg Task ,88,62613,100,yes,1024
88.11881188,88.11881188,625.0990099,625.0990099,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,100,0,100,100,0,0,100,100,0,0,100,100,100,NA,100,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,88,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,2 5 1 4,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,522,26567,35675,522,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,6,663018,28639,659717,660774,2002,136620,660788,647871,2055,100945,665033,661803,665556,NA,665033,NA,Sternberg Task ,89,63135,101,yes,1024
88.23529412,88.23529412,623.8529412,623.8529412,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,101,0,101,101,0,0,101,101,0,0,101,101,101,NA,101,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,89,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,6 9 7 4 5 1,Lentiform Loewenfeld,3.3.5,2,y,0,left,left,left,left,NA,498,26567,35675,498,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,9,668878,28639,665578,666634,2002,136620,666647,647871,2055,100945,670892,667662,671391,NA,670892,NA,Sternberg Task ,90,63633,102,yes,1024
88.34951456,88.34951456,624.8640777,624.8640777,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,102,0,102,102,0,0,102,102,0,0,102,102,102,NA,102,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,90,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,4 2 7 6 1 3,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,728,26567,35675,728,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,8,674709,28639,671412,672468,2002,136620,672481,647871,2055,100945,676723,673494,677452,NA,676723,NA,Sternberg Task ,91,64361,103,yes,1024
88.46153846,88.46153846,623.4711538,623.4711538,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,103,0,103,103,0,0,103,103,0,0,103,103,103,NA,103,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,91,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,8 5 4 7 3 1,Lentiform Loewenfeld,3.3.5,2,y,0,left,left,left,left,NA,480,26567,35675,480,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,5,680772,28639,677473,678528,2002,136620,678541,647871,2055,100945,682787,679556,683268,NA,682787,NA,Sternberg Task ,92,64841,104,yes,1024
88.57142857,88.57142857,623,623,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,104,0,104,104,0,0,104,104,0,0,104,104,104,NA,104,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,92,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,3 9 8 1 6 4,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,574,26567,35675,574,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,7,686590,28639,683290,684346,2002,136620,684359,647871,2055,100945,688604,685374,689179,NA,688604,NA,Sternberg Task ,93,65415,105,yes,1024
88.67924528,88.67924528,621.9433962,621.9433962,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,105,0,105,105,0,0,105,105,0,0,105,105,105,NA,105,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,93,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,8 9,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,511,26567,35675,511,NA,2,legacy,2,1024,2,48000,-16,experiment,3,odd,5,692499,28639,689199,690255,2002,136620,690268,647871,2055,100945,694513,691283,695025,NA,694513,NA,Sternberg Task ,94,65926,106,yes,1024
88.78504673,88.78504673,626.7943925,626.7943925,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,106,0,106,106,0,0,106,106,0,0,106,106,106,NA,106,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,94,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,8 4 3 9,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,1141,26567,35675,1141,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,5,698348,28639,695047,696103,2002,136620,696116,647871,2055,100945,700362,697132,701504,NA,700362,NA,Sternberg Task ,95,67067,107,yes,1024
88.88888889,88.88888889,628.7685185,628.7685185,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,107,0,107,107,0,0,107,107,0,0,107,107,107,NA,107,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,95,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,8 7 3,Lentiform Loewenfeld,3.3.5,1,y,0,left,left,left,left,NA,840,26567,35675,840,NA,2,legacy,3,1024,2,48000,-16,experiment,3,odd,8,704825,28639,701525,702581,2002,136620,702594,647871,2055,100945,706839,703609,707681,NA,706839,NA,Sternberg Task ,96,67907,108,yes,1024
88.99082569,88.99082569,627.9724771,627.9724771,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,108,0,108,108,0,0,108,108,0,0,108,108,108,NA,108,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,96,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,2 4 8 5 1 3,Lentiform Loewenfeld,3.3.5,1,y,0,left,left,left,left,NA,542,26567,35675,542,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,2,711003,28639,707702,708758,2002,136620,708771,647871,2055,100945,713017,709787,713560,NA,713017,NA,Sternberg Task ,97,68449,109,yes,1024
89.09090909,89.09090909,630.0363636,630.0363636,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,109,0,109,109,0,0,109,109,0,0,109,109,109,NA,109,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,97,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,3 2 1 4 7,Lentiform Loewenfeld,3.3.5,2,y,0,left,left,left,left,NA,855,26567,35675,855,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,2,716882,28639,713581,714637,2002,136620,714650,647871,2055,100945,718896,715664,719752,NA,718896,NA,Sternberg Task ,98,69304,110,yes,1024
89.18918919,89.18918919,630.036036,630.036036,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,110,0,110,110,0,0,110,110,0,0,110,110,110,NA,110,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,98,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,3 5 9 6 2 4,Lentiform Loewenfeld,3.3.5,1,y,0,left,left,left,left,NA,630,26567,35675,630,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,3,723076,28639,719775,720832,2002,136620,720845,647871,2055,100945,725090,721860,725721,NA,725090,NA,Sternberg Task ,99,69934,111,yes,1024
88.39285714,88.39285714,630.6696429,630.6696429,black,experiment,legacy,legacy,legacy,0,uniform,0,undefined,0,left,111,0,111,111,0,0,111,111,0,0,111,111,111,NA,111,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,99,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,7 8 6 3 1,Lentiform Loewenfeld,3.3.5,5,y,0,right,left,left,right,NA,701,26567,35675,701,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,1,729044,28639,725743,726800,2002,136620,726813,647871,2055,100945,731059,727828,731761,NA,731058,NA,Sternberg Task ,99,70635,112,yes,1024
88.49557522,88.49557522,629.7610619,629.7610619,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,112,0,112,112,0,0,112,112,0,0,112,112,112,NA,112,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,100,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,7,Lentiform Loewenfeld,3.3.5,1,y,0,left,left,left,left,NA,528,26567,35675,528,NA,2,legacy,1,1024,2,48000,-16,experiment,3,odd,7,735097,28639,725743,732840,2002,136620,732853,731783,2055,100945,737111,733880,737640,NA,737111,NA,Sternberg Task ,100,71163,113,yes,1024
88.59649123,88.59649123,631.6842105,631.6842105,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,113,0,113,113,0,0,113,113,0,0,113,113,113,NA,113,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,101,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,5 7 3 6 2,Lentiform Loewenfeld,3.3.5,5,y,0,left,left,left,left,NA,849,26567,35675,849,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,2,740962,28639,737662,738718,2002,136620,738731,731783,2055,100945,742976,739746,743826,NA,742976,NA,Sternberg Task ,101,72012,114,yes,1024
88.69565217,88.69565217,631.6869565,631.6869565,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,114,0,114,114,0,0,114,114,0,0,114,114,114,NA,114,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,102,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,9 5 3 8 4,Lentiform Loewenfeld,3.3.5,1,y,0,left,left,left,left,NA,632,26567,35675,632,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,9,747146,28639,743847,744902,2002,136620,744915,731783,2055,100945,749160,745930,749793,NA,749160,NA,Sternberg Task ,102,72644,115,yes,1024
87.93103448,87.93103448,630.5775862,630.5775862,black,experiment,legacy,legacy,legacy,0,uniform,0,undefined,0,right,115,0,115,115,0,0,115,115,0,0,115,115,115,NA,115,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,103,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,6 3 1 7 9 8,Lentiform Loewenfeld,3.3.5,0,n,0,left,left,left,left,NA,503,26567,35675,503,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,4,753114,28639,749814,750871,2002,136620,750884,731783,2055,100945,755128,751898,755632,NA,755128,NA,Sternberg Task ,102,73147,116,yes,1024
88.03418803,88.03418803,630.1282051,630.1282051,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,116,0,116,116,0,0,116,116,0,0,116,116,116,NA,116,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,104,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,1 6 4 3 9 7,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,578,26567,35675,578,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,8,758954,28639,749814,756709,2002,136620,756722,755654,2055,100945,760968,757737,761547,NA,760968,NA,Sternberg Task ,103,73725,117,yes,1024
88.13559322,88.13559322,630.9830508,630.9830508,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,117,0,117,117,0,0,117,117,0,0,117,117,117,NA,117,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,105,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,7 9 1 6,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,731,26567,35675,731,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,4,764868,28639,761569,762624,2002,136620,762637,755654,2055,100945,766882,763652,767614,NA,766882,NA,Sternberg Task ,104,74456,118,yes,1024
88.23529412,88.23529412,630.4621849,630.4621849,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,118,0,118,118,0,0,118,118,0,0,118,118,118,NA,118,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,106,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,6 9 3 1,Lentiform Loewenfeld,3.3.5,4,y,0,left,left,left,left,NA,569,26567,35675,569,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,1,770936,28639,767635,768692,2002,136620,768704,755654,2055,100945,772950,769719,773520,NA,772950,NA,Sternberg Task ,105,75025,119,yes,1024
88.33333333,88.33333333,630.0666667,630.0666667,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,119,0,119,119,0,0,119,119,0,0,119,119,119,NA,119,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,107,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,2 8 5 1,Lentiform Loewenfeld,3.3.5,4,y,0,left,left,left,left,NA,583,26567,35675,583,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,1,776842,28639,773541,774597,2002,136620,774610,755654,2055,100945,778856,775625,779440,NA,778856,NA,Sternberg Task ,106,75608,120,yes,1024
88.42975207,88.42975207,628.1818182,628.1818182,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,120,0,120,120,0,0,120,120,0,0,120,120,120,NA,120,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,108,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,4 9 7 8 5 3,Lentiform Loewenfeld,3.3.5,4,y,0,left,left,left,left,NA,402,26567,35675,402,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,8,782763,28639,779463,780519,2002,136620,780532,755654,2055,100945,784777,781547,785180,NA,784777,NA,Sternberg Task ,107,76010,121,yes,1024
88.52459016,88.52459016,626.1065574,626.1065574,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,121,0,121,121,0,0,121,121,0,0,121,121,121,NA,121,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,109,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,5 2 6,Lentiform Loewenfeld,3.3.5,2,y,0,left,left,left,left,NA,375,26567,35675,375,NA,2,legacy,3,1024,2,48000,-16,experiment,3,odd,2,788502,28639,785201,786258,2002,136620,786271,755654,2055,100945,790517,787286,790893,NA,790516,NA,Sternberg Task ,108,76385,122,yes,1024
88.61788618,88.61788618,625.0243902,625.0243902,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,122,0,122,122,0,0,122,122,0,0,122,122,122,NA,122,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,110,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,9 1 7 2,Lentiform Loewenfeld,3.3.5,2,y,0,left,left,left,left,NA,493,26567,35675,493,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,1,794211,28639,790914,791971,2002,136620,791984,755654,2055,100945,796226,792999,796720,NA,796226,NA,Sternberg Task ,109,76878,123,yes,1024
87.90322581,87.90322581,624.8790323,624.8790323,black,experiment,legacy,legacy,legacy,0,uniform,0,undefined,0,right,123,0,123,123,0,0,123,123,0,0,123,123,123,NA,123,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,111,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,7 1 8 4 9 3,Lentiform Loewenfeld,3.3.5,0,n,0,left,left,left,left,NA,607,26567,35675,607,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,6,800042,28639,796742,797798,2002,136620,797811,755654,2055,100945,802056,798826,802664,NA,802056,NA,Sternberg Task ,109,77485,124,yes,1024
88,88,624.872,624.872,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,124,0,124,124,0,0,124,124,0,0,124,124,124,NA,124,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,112,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,5 2 9 6 1 7,Lentiform Loewenfeld,3.3.5,3,y,0,left,left,left,left,NA,624,26567,35675,624,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,9,805987,28639,796742,803742,2002,136620,803755,802686,2055,100945,808000,804770,808625,NA,808000,NA,Sternberg Task ,110,78109,125,yes,1024
88.0952381,88.0952381,623.9365079,623.9365079,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,125,0,125,125,0,0,125,125,0,0,125,125,125,NA,125,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,113,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,1,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,507,26567,35675,507,NA,2,legacy,1,1024,2,48000,-16,experiment,3,odd,7,811947,28639,808648,809703,2002,136620,809716,802686,2055,100945,813961,810731,814469,NA,813961,NA,Sternberg Task ,111,78616,126,yes,1024
88.18897638,88.18897638,622.488189,622.488189,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,126,0,126,126,0,0,126,126,0,0,126,126,126,NA,126,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,114,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,6 2,Lentiform Loewenfeld,3.3.5,1,y,0,left,left,left,left,NA,440,26567,35675,440,NA,2,legacy,2,1024,2,48000,-16,experiment,3,odd,6,817791,28639,814490,815546,2002,136620,815559,802686,2055,100945,819806,816574,820247,NA,819806,NA,Sternberg Task ,112,79056,127,yes,1024
87.5,87.5,621.8203125,621.8203125,black,experiment,legacy,legacy,legacy,0,uniform,0,undefined,0,right,127,0,127,127,0,0,127,127,0,0,127,127,127,NA,127,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,115,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,5 7 3,Lentiform Loewenfeld,3.3.5,0,n,0,left,left,left,left,NA,537,26567,35675,537,NA,2,legacy,3,1024,2,48000,-16,experiment,3,odd,9,823567,28639,820268,821323,2002,136620,821336,802686,2055,100945,825581,822351,826119,NA,825581,NA,Sternberg Task ,112,79593,128,yes,1024
87.59689922,87.59689922,620.7674419,620.7674419,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,128,0,128,128,0,0,128,128,0,0,128,128,128,NA,128,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,116,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,4 1 5,Lentiform Loewenfeld,3.3.5,2,y,0,left,left,left,left,NA,486,26567,35675,486,NA,2,legacy,3,1024,2,48000,-16,experiment,3,odd,1,829440,28639,820268,827196,2002,136620,827209,826140,2055,100945,831454,828223,831942,NA,831454,NA,Sternberg Task ,113,80079,129,yes,1024
